Date,MSCI Europe Small Cap Value Weighted,MSCI USA Small Cap Value Weighted,MSCI Europe,MSCI World Momentum,MSCI ACWI,MSCI World,S&P 500 Minimum Volatility,MSCI Emerging Markets,FTSE World Government Bond - Developed Markets,S&P 500,MSCI USA Small Cap Value Weighted
01/1975,,,,,,,,,,,
02/1975,,,,,,,,,,,
03/1975,,,,,,,,,,,
04/1975,,,,,,,,,,,
05/1975,,,,,,,,,,,
06/1975,,,,,,,,,,,
07/1975,,,,,,,,,,,
08/1975,,,,,,,,,,,
09/1975,,,,,,,,,,,
10/1975,,,,,,,,,,,
11/1975,,,,,,,,,,,
12/1975,,,,,,,,,,,
01/1976,,,,,,,,,,,
02/1976,,,,,,,,,,,
03/1976,,,,,,,,,,,
04/1976,,,,,,,,,,,
05/1976,,,,,,,,,,,
06/1976,,,,,,,,,,,
07/1976,,,,,,,,,,,
08/1976,,,,,,,,,,,
09/1976,,,,,,,,,,,
10/1976,,,,,,,,,,,
11/1976,,,,,,,,,,,
12/1976,,,,,,,,,,,
01/1977,,,,,,,,,,,
02/1977,,,,,,,,,,,
03/1977,,,,,,,,,,,
04/1977,,,,,,,,,,,
05/1977,,,,,,,,,,,
06/1977,,,,,,,,,,,
07/1977,,,,,,,,,,,
08/1977,,,,,,,,,,,
09/1977,,,,,,,,,,,
10/1977,,,,,,,,,,,
11/1977,,,,,,,,,,,
12/1977,,,,,,,,,,,
01/1978,,,,,,,,,,,
02/1978,,,,,,,,,,,
03/1978,,,,,,,,,,,
04/1978,,,,,,,,,,,
05/1978,,,,,,,,,,,
06/1978,,,,,,,,,,,
07/1978,,,,,,,,,,,
08/1978,,,,,,,,,,,
09/1978,,,,,,,,,,,
10/1978,,,,,,,,,,,
11/1978,,,,,,,,,,,
12/1978,,,10000.0,,,10000.0,,,,,
01/1979,,,10185.22014136237,,,10398.930905250509,,,,,
02/1979,,,10417.900537688138,,,10248.849017195264,,,,,
03/1979,,,11082.862239464232,,,10675.226277917642,,,,,
04/1979,,,11357.571727828092,,,10778.50358279821,,,,,
05/1979,,,10904.93663100978,,,10708.880944697636,,,,,
06/1979,,,11091.800584057344,,,10889.84575852203,,,,,
07/1979,,,10853.345228031323,,,10578.590506604152,,,,,
08/1979,,,11213.883160751471,,,11036.524853554603,,,,,
09/1979,,,11652.336273235684,,,11162.378098026924,,,,,
10/1979,,,10649.360632847074,,,10376.16510293369,,,,,
11/1979,,,11043.6332976069,,,10651.72398360166,,,,,
12/1979,,,10821.354643477584,,,10690.898083358965,,,,,
01/1980,,,11242.47578453313,,,11222.644152383618,,,,,
02/1980,,,11482.007621487986,,,11331.976524858845,,,,,
03/1980,,,10360.385370629214,,,10648.959921826556,,,,,
04/1980,,,11543.023470064543,,,11481.555130843206,,,,,
05/1980,,,11330.929112519874,,,11524.620863031954,,,,,
06/1980,,,11957.612881949924,,,11899.479614256965,,,,,
07/1980,,,11981.966073808446,,,12112.443054965368,,,,,
08/1980,,,12319.463324403649,,,12593.610215946585,,,,,
09/1980,,,12486.108878404128,,,12940.50819136116,,,,,
10/1980,,,13244.768873607409,,,13651.988424485868,,,,,
11/1980,,,13531.201741509978,,,14720.80969969001,,,,,
12/1980,,,13386.746967081914,,,14852.777656733124,,,,,
01/1981,,,12901.570454855964,,,14463.167712691038,,,,,
02/1981,,,13644.781032510173,,,15492.392711318944,,,,,
03/1981,,,13911.717203326398,,,16052.980807362164,,,,,
04/1981,,,14128.132363625942,,,16486.545396880545,,,,,
05/1981,,,13784.056365579896,,,17151.11818447906,,,,,
06/1981,,,13967.42512033204,,,17776.102685456586,,,,,
07/1981,,,13981.281512403615,,,18007.194521247326,,,,,
08/1981,,,14761.15427239477,,,18130.394515906635,,,,,
09/1981,,,12761.086202590051,,,16005.212422046532,,,,,
10/1981,,,12866.599550853196,,,16005.92215478959,,,,,
11/1981,,,14277.60375781027,,,17009.80602398687,,,,,
12/1981,,,13984.765300858502,,,16876.439053870592,,,,,
01/1982,,,14402.467798156844,,,16881.135392354838,,,,,
02/1982,,,14300.26884118683,,,16385.868405302343,,,,,
03/1982,,,14514.385907761894,,,16227.944726131596,,,,,
04/1982,,,15183.53274759939,,,17285.722889362583,,,,,
05/1982,,,14647.97005898564,,,16273.17833573479,,,,,
06/1982,,,14240.704226932248,,,16438.284350643284,,,,,
07/1982,,,14846.610873622283,,,16573.143717930932,,,,,
08/1982,,,15022.471945021978,,,17882.283764432374,,,,,
09/1982,,,15503.51970216591,,,18131.556845189443,,,,,
10/1982,,,15876.892895760724,,,19604.697884395795,,,,,
11/1982,,,16396.918629792548,,,20986.4713664931,,,,,
12/1982,,,16510.035584635407,,,21023.74673104958,,,,,
01/1983,,,16420.057215838122,,,21318.75432102388,,,,,
02/1983,,,17367.9352882362,,,22163.51841819067,,,,,
03/1983,,,18332.39742852441,,,23056.57870135659,,,,,
04/1983,,,20112.53233365626,,,25056.054263461087,,,,,
05/1983,,,20027.580384583136,,,24962.871570881693,,,,,
06/1983,,,21007.738148296707,,,26533.10565275236,,,,,
07/1983,,,20998.024802962977,,,26410.84284460705,,,,,
08/1983,,,21207.83569842657,,,27411.097731117166,,,,,
09/1983,,,21589.12169746449,,,27981.25780028119,,,,,
10/1983,,,21218.41966876916,,,27194.328512790005,,,,,
11/1983,,,22426.92696540941,,,28639.75622804067,,,,,
12/1983,,,23167.32398286492,,,29738.385513379875,,,,,
01/1984,,,24640.030757135624,,,30654.85931613871,,,,,
02/1984,,,24556.14364968392,,,29221.45524202876,,,,,
03/1984,,,24304.1853565208,,,29503.60589201104,,,,,
04/1984,,,24401.07405848904,,,29913.11483894515,,,,,
05/1984,,,23461.88293522704,,,28694.77473063892,,,,,
06/1984,,,23416.017177572485,,,28934.331593727657,,,,,
07/1984,,,22702.90033195393,,,28967.16865512922,,,,,
08/1984,,,24902.8815474412,,,32229.765663017726,,,,,
09/1984,,,25689.896931716783,,,33621.36624044726,,,,,
10/1984,,,26218.066087228624,,,34594.62624265953,,,,,
11/1984,,,25459.90016246004,,,33559.79206469479,,,,,
12/1984,,,26655.480031414147,,,35609.46600893423,,,,,
01/1985,,,28565.804283394995,,,38486.3587230083,,,10000.0,,
02/1985,,,28397.7751727548,,,39993.18254185248,,,10235.623791293365,,
03/1985,,,31750.48623767491,,,41469.22422550362,,,9832.991277578243,,
04/1985,,,30405.97770884648,,,38489.0908205484,,,10019.526779018826,,
05/1985,,,32216.970939026465,,,40743.73145553946,,,10250.878162371237,,
06/1985,,,32030.92102484476,,,40742.04246084016,,,10301.64384102301,,
07/1985,,,33341.9319047086,,,39548.87472097862,,,9878.10316927813,,
08/1985,,,33850.10476610644,,,38498.9529361696,,,10023.207167383667,,
09/1985,,,34966.138268015384,,,39409.12599100308,,,10000.690689505467,,
10/1985,,,36463.30311388926,,,38972.698766852656,,,9906.056360263648,,
11/1985,,,38558.1630517397,,,40349.80151346892,,,9884.566049650708,,
12/1985,,,39293.26199421451,,,41237.076489579886,,,9934.453565931248,,
01/1986,,,39219.80881425104,,,40978.07138919158,,,9925.10952362158,,
02/1986,,,42157.14610079316,,,42907.85004137818,,,9916.525239767929,,
03/1986,,,44354.18024686089,,,45797.31497619826,,,10739.89619923432,,
04/1986,,,48736.43148138192,,,47298.08927667742,,,10441.92287958322,,
05/1986,,,43659.96195004152,,,46334.346426348624,,,10638.789122626988,,
06/1986,,,45751.07265231215,,,48381.8912958277,,,10584.047045822315,,
07/1986,,,44035.35220257442,,,47335.68457116948,,,10486.146741918932,,
08/1986,,,47492.401909488784,,,49922.31551687075,,,10499.348778466274,,
09/1986,,,44140.88415290366,,,47558.040732892434,,,10306.054386865058,,
10/1986,,,43922.99342187089,,,46216.703726404754,,,10425.997552985751,,
11/1986,,,46755.88852309905,,,48660.15998817887,,,10193.402928523505,,
12/1986,,,47257.390185902936,,,48918.98842075373,,,10111.73382799858,,
01/1987,,,46389.80244001448,,,51380.59265631077,,,9993.70485850732,,
02/1987,,,47204.617573952586,,,52132.908088075965,,,10106.977937403795,,
03/1987,,,49462.36165581777,,,55265.51344098956,,,10180.674507637052,,
04/1987,,,50735.31690030454,,,57738.690406181646,,,10200.941311126022,,
05/1987,,,49848.98074714457,,,57113.9937546486,,,10304.159924221494,,
06/1987,,,52196.086070784106,,,58098.78560738437,,,10235.771796187391,,
07/1987,,,54738.32176030392,,,60110.697558145344,,,10204.532896554449,,
08/1987,,,55629.85632732613,,,64152.31021935193,,,10117.318545999922,,
09/1987,,,54540.5910637742,,,61386.36991470059,,,9982.121008801358,,
10/1987,,,43857.440146959256,,,50587.01719849433,,,10052.650274302405,,
11/1987,,,39397.992820401625,,,46366.267919942205,,,9854.55065714173,,
12/1987,,,40428.05684667624,,10000.0,46897.08825092531,,10000.0,9862.5231874334,,
01/1988,,,39180.82143012408,,10362.212139605464,48537.91486111503,,11100.47162367223,10484.893633816158,,
02/1988,,,42689.57391686133,,11282.110059171597,52830.337489364014,,11461.291863905324,10616.775861388483,,
03/1988,,,43274.38488595769,,11476.420852926867,53678.8922827356,,12521.24277606616,10553.932983383984,,
04/1988,,,43820.10731069918,,11556.986830015314,54021.87490901184,,13112.040735068917,10612.661325334491,,
05/1988,,,43428.8778412385,,11443.912967032968,53453.569837154544,,13639.024029304032,10830.248253542251,,
06/1988,,,44591.29439445851,,11860.614285714286,55352.12630107665,,14627.42142857143,11159.490073805107,,
07/1988,,,46946.56391953425,,12692.719556541022,59223.21124341946,,14975.041011086476,11411.453605399218,,
08/1988,,,45823.72259511506,,12268.07996735286,57212.20877076618,,14901.700172304343,11311.175356198444,,
09/1988,,,47966.87338126233,,12705.951237958045,59193.67146169965,,15753.07362924282,11570.055649840157,,
10/1988,,,51118.631903596775,,13206.140200210748,61559.61652450748,,15265.1375658588,11578.630066700873,,
11/1988,,,49702.09566678446,,13111.622940035424,61167.29304238174,,14598.68405161508,11377.64928760311,,
12/1988,,,50020.7233364705,,13247.062765957447,61772.09104022392,,15003.067021276594,11511.44571180487,,
01/1989,,,53891.89408235313,,14271.517099719102,66530.23651002873,,15401.735235252812,11972.569759640051,,
02/1989,,,53943.003841542406,,14363.729488091009,66917.44002020075,,16786.342961251332,11694.9421794214,,
03/1989,,,54698.55957846323,,14380.523217321284,66917.03851528569,,18582.71090632549,11949.99407980424,,
04/1989,,,56530.32122159427,,14824.704615384617,68825.34672955025,,22232.78769230769,12029.295102024707,,
05/1989,,,55940.88144218295,,15097.170723468142,70004.83492356459,,23500.9133339589,12403.342937206457,,
06/1989,,,59298.22305090406,,15156.392567825756,70445.63352546077,,21022.22510508216,12541.165094525792,,
07/1989,,,63389.825880458106,,16134.110132480584,74970.4207865175,,21428.55760621288,12480.06867427083,,
08/1989,,,63567.723885904525,,15999.009408053438,74270.95275118499,,22265.66281313787,12709.328255120969,,
09/1989,,,65653.79553808285,,16736.539218087608,77521.37812350164,,25457.010833725857,12417.62047598374,,
10/1989,,,59041.45726753303,,15588.74137805984,72097.89512547171,,24842.337388939257,12366.696925445,,
11/1989,,,61427.22353022555,,15970.501447721184,73885.3454107418,,23345.781876675603,12172.0902237834,,
12/1989,,,65239.720961245344,,15816.957840616966,73105.46300158801,,25118.13578406169,11782.7090815803,,
01/1990,,,63159.84906449596,,14648.831209449345,67633.18425111714,,25185.059790384297,11466.767967794136,,
02/1990,,,60831.7210536139,,13848.459492735785,63859.5785151099,,25826.91475006156,11381.773690650038,,
03/1990,,,62772.4279018528,,13221.54347281383,61036.85056307657,,22724.356101227764,11229.743063503967,,
04/1990,,,60323.63148532232,,12888.758410290236,59369.44607056526,,24052.30334762533,11101.53135730355,,
05/1990,,,64171.30012148615,,14003.356298158811,64532.83963037877,,25603.59185659826,11542.112325847576,,
06/1990,,,66875.36243377339,,14003.615335619794,64488.22911444809,,26667.845173934344,11474.33595137546,,
07/1990,,,67591.6347384438,,13718.972344975053,63093.46313607065,,28143.650463292943,11279.877254607884,,
08/1990,,,58208.98708539693,,11882.573531193217,54653.87627339092,,23473.035872198667,11075.541697912144,,
09/1990,,,51439.34226958088,,10658.782997118156,48953.84082920841,,20509.82507204611,11211.775269368907,,
10/1990,,,54141.38822190316,,11298.61351590106,51937.2877574192,,19539.270185512363,11245.845995974269,,
11/1990,,,53602.00342675956,,10889.580588829558,50056.30844556919,,18153.440453167845,11425.642341240084,,
12/1990,,,53451.246871877294,,11256.10995911215,51690.661555202656,,19144.44134053738,11480.887634684454,,
01/1991,,,55387.299789437326,,11701.476679841897,53696.03839975514,,20743.68682476944,11608.694794174527,,
02/1991,,,59231.51620444296,,12589.058648240123,57673.206652070745,,23416.594515223493,12000.18747286577,,
03/1991,,,60148.14151046674,,13320.208712002508,60905.15711383389,,26535.330930742715,12925.218060543866,,
04/1991,,,62688.540229800245,,14148.504439676512,64633.60909897523,,28244.275177422016,13165.331333622766,,
05/1991,,,65402.94486079645,,14680.777571500252,66962.4109913219,,30867.908128449577,13399.297470103014,,
06/1991,,,62146.65199696361,,14299.854233171409,65151.1265046928,,30875.518511450384,13771.539645577614,,
07/1991,,,66539.43312540004,,15000.589941804918,68295.93781870553,,32518.570798228087,13576.952677901883,,
08/1991,,,66262.4383902958,,14640.996177370032,66560.46510562068,,32473.225382263,13869.51888542448,,
09/1991,,,66366.33300448059,,14599.65963984801,66401.3431823617,,30366.8823062944,13757.301574772073,,
10/1991,,,64885.52762876233,,14834.15830721003,67368.85198393356,,31564.3288401254,13973.822867742829,,
11/1991,,,60990.63693543817,,13664.87302469626,62003.58083032291,,29932.29190820297,13858.45798634408,,
12/1991,,,63668.19988866337,,14213.518422266648,64385.65318801702,,32238.122758726746,13689.28839246951,,
01/1992,,,64097.98282893333,,14099.681533101044,63619.82764051358,,36223.65491289199,14134.427911749612,,
02/1992,,,65768.57251824846,,14193.2896011396,63883.08438209057,,38668.3047008547,14314.99388246438,10000.0,
03/1992,,,65162.33029332427,,13924.026879011944,62480.97344079284,,41045.35217355976,14220.11287839918,10067.64061302436,
04/1992,,,68137.77784439558,,13983.490232707947,62760.410692048805,,40392.63990659473,14291.68804515136,10269.780740213888,
05/1992,,,70640.33285484796,,14241.92158597267,63989.90289721302,,39478.46111681542,14345.857836365789,10122.864970710893,
06/1992,,,67340.07189686131,,13341.067346938777,60057.13906322283,,34544.52682215744,14033.577376958598,9686.87752644206,
07/1992,,,61845.26526639845,,12747.021001096093,57327.54118401762,,33258.98393861892,13987.616923866282,9602.987256402665,
08/1992,,,60089.228159039856,,12704.204986110122,57222.52105247568,,30908.605057340268,13748.776492876032,9169.25525665484,
09/1992,,,60460.60367143444,,12886.939833843464,57988.96907079799,,31731.274420638383,14481.33164936654,9491.321882692582,
10/1992,,,58581.55006562106,,13094.69039016244,58745.71348590757,,34819.055305905575,15305.235426451434,9920.291927926208,
11/1992,,,62388.92605191992,,14184.781931413783,63694.45082345413,,36700.48912973148,15599.113944034416,10930.112146862435,
12/1992,,,63778.89559549736,,14309.69796314258,64147.67490780602,,37754.88433559651,16020.681217192248,11057.097711728504,
01/1993,,,65133.74157914388,,14640.787490729292,65599.61932989054,,38678.38220024722,16220.803567904646,11367.305059451082,
02/1993,,,67520.35010337614,,15358.471875000005,68806.64596649997,,40306.8375,17023.90772388207,11809.294458555614,
03/1993,,,71343.29392575586,,16320.996452215244,73133.88249791604,,41844.76530300458,16876.248174606306,12117.829643162962,
04/1993,,,70435.81336003737,,16481.739034188737,73900.18254079277,,41350.5787324752,16846.370919998422,11422.597380087656,
05/1993,,,71369.11819576763,,16910.515640667385,75770.08643780077,,42607.48547711023,17058.165923353197,11757.08239924232,
06/1993,,,72378.8229585747,,17291.088377601085,77307.02050765016,,45151.18888512942,18247.158306034653,12135.607846862778,
07/1993,,,75707.55934628868,,18398.230914381445,82225.0945110299,,48309.35912177056,19256.808225125314,12599.43598874043,
08/1993,,,82980.21565546282,,19417.903100844072,86630.80170810358,,52788.82278098624,18990.06393811422,13177.410406297258,
09/1993,,,79433.5893204196,,18333.239570002563,81629.71661846779,,52544.058919887386,18757.12396889924,12556.483718152682,
10/1993,,,83714.13222506078,,19097.76414328873,84843.95986388587,,57930.634596460935,19132.227572325057,12966.66817947186,
11/1993,,,84106.84797888553,,18591.24064882113,82173.80111756884,,62118.89202269101,19351.76816513399,13187.99310195585,
12/1993,,,90381.36168465104,,19588.08257287144,86136.48090141875,,72354.82533888545,19595.167146860324,13341.53504260749,
01/1994,,,96272.04916057148,,21170.337446120688,93042.30076492437,,74670.19040948278,19759.62031811185,13982.159821309691,
02/1994,,,92505.45535715872,,20784.073316039005,91464.5108432438,,73059.72934967352,19310.20839089079,13550.3438992548,
03/1994,,,88028.86984524073,,19439.825282523,85691.7686082059,,65074.81624178713,18916.96925445001,12691.652797918045,
04/1994,,,91939.83730525758,,20026.3836056932,88576.7385285946,,63958.06541908276,18779.30496901764,12891.672761664764,
05/1994,,,86139.62645020637,,19711.49871045392,86876.3617709675,,64725.34054332874,18514.5044796148,12821.613417789253,
06/1994,,,83851.14258409844,10000.0,19297.24298037889,85208.77017769284,,61919.19834235453,18298.8120140506,12304.236876536706,
07/1994,,,85526.07745713418,9701.71937932652,19116.460032786887,84133.74721971164,,63742.24313114755,18394.008761889727,12316.604873200962,
08/1994,,,88340.10118156458,10027.978441187342,19820.13485967504,86747.8287619667,,71735.80221565731,18256.107668626908,12836.31017355328,
09/1994,,,83928.01296217272,9657.2647256692,19147.316171456405,83544.41871571058,,71773.59483682415,18058.461933141258,12388.229940679188,
10/1994,,,85910.35358738065,9800.378708566866,19262.73741041567,84259.97079491657,,69131.97204968944,17882.18810435332,12424.473496473596,
11/1994,10000.0,10000.0,83848.15113678505,9332.182502528718,18700.18632616777,81785.1990511987,,66512.037837401,18353.25808106721,12150.00857940921,10000.0
12/1994,10301.931555335645,10405.099244598385,86049.38416582727,9575.213960437166,19149.21909945572,84246.46810984582,,62421.077931716965,18232.979437186725,12582.41501311178,10405.099244598385
01/1995,10034.275419662332,10164.392842717509,83630.82188141733,9060.974478344986,18376.15535988368,81266.12337183832,,54639.949511269086,18319.48336424991,12644.893742612509,10164.392842717509
02/1995,10025.372090124642,10499.145223713647,84589.4931577885,9038.03463763445,18369.127133269416,81528.84341969769,,52655.84582933845,18451.24718790701,12993.880712335687,10499.145223713647
03/1995,9878.190236522809,10216.284937797574,85075.42913806671,9209.582135685288,18464.034249731223,82118.7708814733,,50931.329672861306,18615.74969412322,12857.48428695583,10216.284937797574
04/1995,9842.269906598374,10267.996649593251,86116.39164426744,9431.48336417188,18769.49633925881,83336.13589165211,,52198.03594456163,19048.70347712831,12982.853312539622,10267.996649593251
05/1995,10229.693885574425,10650.536711029526,89237.39402061989,9606.724602556318,19269.910738871044,85328.47281298498,,55824.32987608996,19884.822591467026,13710.366892566946,10650.536711029526
06/1995,10241.4184375,10993.703951759711,89327.0848773625,9782.380477007046,19113.356386529125,84571.50239243411,,55522.30439927184,19649.5737459052,13911.774039246971,10993.703951759711
07/1995,10476.962551915438,11438.66326411275,92891.08218758012,10040.99550469657,19805.27922632881,87752.24032544371,,56108.94971137266,19486.38354974938,14206.113189136824,11438.66326411275
08/1995,10393.548324708428,12050.395098478411,92003.8699706089,10281.197076907638,19958.17380088052,88375.50408205789,,56446.10546072449,19807.2976279749,14673.019847872903,12050.395098478411
09/1995,10739.911804740672,12379.943546898226,95999.1973499528,10920.270267237003,20770.35855432997,92097.03443530512,,56898.94907298756,19875.873228874767,15488.442608809182,12379.943546898226
10/1995,10359.587129765116,11668.038761648057,94059.42574361124,10881.140987098404,20105.485991528687,89217.37093241034,,53869.593361571046,20036.192130086434,15193.003751486518,11668.038761648057
11/1995,10119.366856525432,12155.934154511076,94932.9514763424,11262.549103923571,20782.75693447557,92495.14614665232,,53023.258207918494,20658.52310849745,15894.22979652807,12155.934154511076
12/1995,10460.206406899257,12592.647755390042,99492.47126182588,11607.472586217204,21747.61778126225,96687.24930833216,,56251.91600156801,20783.587243951533,16456.94876457078,12592.647755390042
01/1996,10628.099493731155,12775.38420250754,101358.71302174898,12101.342205778752,22500.964846849707,99611.20517696098,,60981.89733375655,21302.30492954967,17223.68184932228,12775.38420250754
02/1996,11150.188686352756,13158.677508379891,103798.23732174812,12344.76220551957,22724.483415802075,100773.132381904,,60357.15624900241,20791.04669061057,17483.252118797678,13158.677508379891
03/1996,11362.792140692296,13540.76615249641,104972.38733269116,12485.053139478629,23059.58867442973,102363.81708397644,,60788.451491465945,20778.35773769586,17640.287714165417,13540.76615249641
04/1996,11574.4476994852,14267.2757480695,106633.4254713136,12717.866750098248,23824.066071428573,105642.96432969705,,63757.96071428571,21208.36128981332,18052.98868677792,14267.2757480695
05/1996,12000.694664169994,14924.678016771151,108760.92453488088,13132.974788103887,24137.99692257592,106995.484505048,,64243.23404705691,21079.350357185143,18743.208585179567,14924.678016771151
06/1996,11916.564837224334,14440.285069876409,109105.74339761668,13313.916637215883,24082.159722110024,106681.28624976898,,64143.07386703287,21057.38643091132,18668.803072469545,14440.285069876409
07/1996,11530.687782020686,13238.349002386638,106101.99955782454,12596.975407693906,22830.45350835322,101326.26425399986,,58851.26749403341,20930.0134191104,17572.862696743352,13238.349002386638
08/1996,11627.121553015377,13812.329958218374,108260.08095805989,12641.45925165533,22902.493054789124,101540.89491783836,,59810.475206937335,21035.718514425545,17780.882700210288,13812.329958218374
09/1996,11624.70195451654,14420.1869163486,111496.07051562169,13327.359570115606,23954.05419847328,106409.88365052524,,60851.49217557251,21564.0466511426,18944.46329573469,14420.1869163486
10/1996,11930.541580920475,14398.087142059509,114439.4166919883,13484.754045938009,24124.65872218234,107464.91084963172,,59412.83632447953,21647.442475431188,19527.520175964382,14398.087142059509
11/1996,12141.972885039371,14848.566160629924,118695.34392100216,14090.280440213612,25088.199023622048,112009.60295487124,,59633.0211968504,22138.779255634054,20733.968605105485,14848.566160629924
12/1996,12770.834428973843,15484.569646680082,123672.488560404,14256.897172276182,25272.04940040241,112633.65152876382,,61228.55589537224,22041.97418794648,20772.9511051641,15484.569646680082
01/1997,13353.250289351854,16305.59912202381,127380.89833442953,15315.152865274396,26394.93005952381,117069.82555107116,,67183.88973214285,22735.584323321626,22671.04023865503,16305.59912202381
02/1997,14077.247845742388,16885.11352256061,134687.22157084514,16038.971812963026,27920.45983953067,123552.63828839756,,73113.5041325166,23177.51706989777,23844.209246047823,16885.11352256061
03/1997,14593.900783731891,16436.091103159368,140651.02339882293,15864.929363364334,27679.5482283121,122491.17455064926,,72019.34976435678,22695.89927773612,23129.89274528737,16436.091103159368
04/1997,14292.979812214817,16566.653450333455,140712.87320944032,16917.633070914864,28724.0025974026,127159.80947713036,,72539.08831168832,23240.55728776098,24644.072164033743,16566.653450333455
