Date,MSCI Europe Small Cap Value Weighted,MSCI USA Small Cap Value Weighted,MSCI Europe,MSCI World Momentum,MSCI ACWI,MSCI World,S&P 500 Minimum Volatility,MSCI Emerging Markets,FTSE World Government Bond - Developed Markets,S&P 500,MSCI USA Small Cap Value Weighted
05/1997,14767.482977867208,18170.619839034207,146272.58454465755,17738.19831152203,30344.692730294813,134572.05451778104,,74386.72331379581,23585.536961755537,26064.431952580464,18170.619839034207
06/1997,15167.410796178345,19537.860744869075,155316.34282389822,18937.896790220297,32255.83407643312,142847.83689100642,,79248.1377388535,24161.374669455738,27538.11692278689,19537.860744869075
07/1997,15571.753031460266,21160.001296599385,167118.75438326196,20941.205895696472,34652.37725040916,153560.5123052454,,82669.0031096563,25167.13699332992,30556.4233795824,21160.001296599385
08/1997,16069.570954830266,22281.404588048263,162064.4311265704,19778.010850080784,33140.15501730104,147350.23775778493,,74207.37301038062,24730.779097762166,29667.345651145628,22281.404588048263
09/1997,16542.75676532192,23356.18699389855,173117.74885256423,20796.92546808164,33992.02500682997,151256.6138390343,,74263.34255532283,24850.199313257293,30471.42290547583,23356.18699389855
10/1997,16173.395541845492,22133.428234978543,161617.0841953391,19371.88923420158,31387.78084763949,140670.86794401563,,60950.89200643777,24603.692228756365,28919.15115397329,22133.428234978543
11/1997,15555.686016288644,21663.59167702952,160723.39824711316,19345.57211973168,31212.128785357738,140190.5015893399,,57518.353078203,24679.19445869677,29635.18627072745,21663.59167702952
12/1997,16021.686934076804,22576.47929490062,171092.28914895593,20393.12300481488,32475.10997391852,145703.51622969736,,60493.72218724704,25114.249911197065,30957.447132087964,22576.47929490062
01/1998,16869.51097249057,22786.477937252745,182313.5248376896,21462.959899371563,33953.44471432514,153183.99090702526,,57031.48136903119,25851.639894225835,32019.795525622503,22786.477937252745
02/1998,18098.369389516207,24435.5204333058,196134.29666105588,22823.51889165652,36196.27155053704,163160.93670644032,,62845.41200771138,25846.00584125982,34253.596854553405,24435.5204333058
03/1998,19889.520434902795,25613.05125587396,210876.65944594887,24442.908065103336,37879.80088454805,170652.24659611567,,65814.32496084033,25911.23653155465,36140.37048391496,25613.05125587396
04/1998,20425.41199414295,25719.427511668346,213510.76431165665,24837.69275503316,37975.89658643726,171127.45656904115,,64656.53191177816,25692.56423412401,36256.759877504766,25719.427511668346
05/1998,20971.220120764247,24188.34860310022,214517.924368949,24473.49070809228,36687.93287671234,166383.9192603877,,54946.140410958906,25671.379800292063,35090.85666363194,24188.34860310022
06/1998,20315.83673747277,24126.58167392884,218443.1866592716,25582.645639051105,37620.14901960785,171544.17313623577,,49539.67483660131,25880.283774716816,36781.39527653441,24126.58167392884
07/1998,20108.85341401274,22408.570884440403,223285.7337205117,26677.04881790596,37721.470373066426,171648.62106685134,,51231.3137033667,25666.367367880965,36475.82309109218,22408.570884440403
08/1998,17739.045696420482,18355.95155052107,194404.402583094,22485.59625494046,32304.33754417761,148126.53873703408,,36269.79267784323,26148.54757863993,31075.010653770016,18355.95155052107
09/1998,16068.197567170628,18361.39107732182,177924.91096089754,21325.95895684753,31409.90638444924,143689.37233193914,,36771.157477321816,26140.821723171648,31523.098743026138,18361.39107732182
10/1998,15858.548874282387,18386.28764456278,185068.22947182995,22048.35345073419,33012.210866128626,150867.18500687953,,39141.80467592978,26672.63290839484,32828.01582744618,18386.28764456278
11/1998,16667.473973118744,19858.72867905145,200554.6647025536,24306.480980407257,36029.613628970124,164439.9040039111,,43623.9635647633,26919.00185499468,35825.13205856945,19858.72867905145
12/1998,16739.571619598504,20527.47237495747,207988.02342530404,26468.80790575721,37462.341374617215,171348.44221891378,10000.0,42717.47567199728,27145.31120495718,37647.83637751166,20527.47237495747
01/1999,16963.640948699933,21249.486284258608,213401.6700022833,28625.866048904787,39477.1675509487,180796.55679470647,9936.701170063245,43401.64158468025,27810.218257883727,40503.79747793662,21249.486284258608
02/1999,17456.6277999637,20141.767830822297,214894.5884723812,28475.193109911208,39763.39762207298,181806.6064864919,10086.814449083318,45279.56770738791,27845.660496507084,40548.64519376216,20141.767830822297
03/1999,18201.195596723144,20668.17401228822,222821.2866310721,30125.96579583776,42619.548426736175,194214.83370828492,10487.306313163284,52563.69350214113,28386.51971425189,43254.45603859343,20668.17401228822
04/1999,19352.261075776165,23010.864152118524,232600.34921988423,30355.69237719168,45069.23248089081,204605.64254084107,11527.732582051523,59875.14088893083,28954.50329557564,45544.28192582365,23010.864152118524
05/1999,19402.04383320582,23836.26957345065,224414.974656307,29786.610293900347,44062.93198163733,199759.49364811045,11981.551947207345,60329.542482785,28878.813592769468,45068.47971674032,23836.26957345065
06/1999,19826.231915182037,,,,,,,,,,
07/1999,19779.42360201983,23816.68698522537,225196.39610768063,31172.03969203974,45042.394595100064,203755.3449302743,11690.50432728633,63897.13858238264,28323.89391009196,45058.68401518935,23816.68698522537
08/1999,20267.905114915357,,,,,,,,,,
09/1999,19920.05156118144,22492.207617440225,226344.31548910728,31307.37649281884,44624.30430379746,201913.42143311736,10939.995812845757,62465.79172995781,29042.91155227533,43725.21431450646,22492.207617440225
10/1999,19991.674943078546,22568.12570171243,239432.398893994,34091.080739352554,47835.21903759687,216688.52871432208,11131.295629580023,65089.71613890751,29412.538974622094,47435.09575610408,22568.12570171243
11/1999,20622.2630523918,24167.05804100228,254559.12621378904,37900.86452136613,51060.52548281668,230610.35476050669,11358.8551450926,73426.66160245618,30381.971030508743,50105.83632133739,24167.05804100228
12/1999,21912.64681664344,25442.08212223771,282075.07193502854,45012.98476929513,55595.095819231545,250512.9941823113,11570.301774636671,83185.24963169421,30443.7384062833,53326.22866810132,25442.08212223771
01/2000,22279.08937187213,25163.87053824942,268807.9064112896,43287.77320842785,53965.93034419364,242288.2800773727,11242.62745092432,85860.4465529568,30525.6245806528,51966.05873946909,25163.87053824942
02/2000,23036.046781964174,,,,,,,,,,
03/2000,23372.132440071186,27530.783458599395,296872.4672042245,49793.5867044045,59146.62131267664,266141.69568614085,11919.305398094835,89596.89006594787,31946.97477996605,57364.30157278598,27530.783458599395
04/2000,23262.54794936709,28006.00541772152,298385.30461533973,48604.927241426645,59403.7398789213,267986.7222498553,12572.134258227848,85281.69219592736,32450.191419662944,58504.586453145566,28006.00541772152
05/2000,22796.81053853596,26590.825516500056,289010.43095136713,43868.7233600822,56506.237729764594,255050.1082766076,12833.086160593357,79840.17020316028,32135.24687216324,55961.41585305012,26590.825516500056
06/2000,23067.91484093764,26590.07630598577,287398.51975543634,45101.01616382506,56874.80399748849,256627.43990774656,12110.8119744663,80464.26473419841,31843.40095512492,55822.91665074519,26590.07630598577
07/2000,23592.798809910204,27932.373863464247,292383.80081749737,44739.34397405828,57073.7429406037,257817.0081875022,12460.708796711022,78910.68899707886,32385.50341397956,56810.97274556172,27932.373863464247
08/2000,24490.974819223004,30676.1963867056,299876.2685042332,49258.40385686953,61074.80238041771,276243.3113592198,13826.242688075456,82299.30855602966,33497.562852744995,62622.98638003693,30676.1963867056
09/2000,24379.44820992585,30643.021599543645,290434.59507620416,44534.70311339283,58648.87180832858,265729.3168800189,13802.320580034228,76321.59402167711,33681.56253700122,60271.12342589394,30643.021599543645
10/2000,24294.17395746704,31258.661618153743,300149.2047833566,43698.075186123606,59878.812189616256,272045.5854659542,14614.677342996316,73714.7742663657,34623.02166791649,62497.69018405656,31258.661618153743
11/2000,23613.39368493782,29069.267544910184,279655.53329559043,40828.57600557705,54442.217549516354,247639.25543011984,13924.67875909719,65201.32330723169,34381.576350791336,55800.3298925952,29069.267544910184
12/2000,23614.858097796885,29630.55034067706,278982.40342565795,39349.453648666895,51657.55815153143,234819.9984987017,13493.313177001612,62319.01212251477,33019.23076923077,52331.1923380711,29630.55034067706
01/2001,24517.63028731303,32789.95487571291,279470.5739516973,37653.56507445067,53032.01121274078,239650.89705787727,13565.210828365434,70991.89482406112,33292.72407940956,54257.826812403066,32789.95487571291
02/2001,24296.0439316609,31647.909919982703,256176.7126369687,36008.58421204268,48806.29191176471,220438.45204394544,13297.07710769896,65751.54134948099,33656.539842917475,49550.44723592158,31647.909919982703
03/2001,23469.507447916665,31914.77645833333,248235.05658979452,35545.24462014486,47664.976019021735,215621.61521839644,13310.340996829713,62086.26644021739,34002.002999565855,48597.43887988294,31914.77645833333
04/2001,24466.55981072556,33767.274209103205,264557.47063365806,37032.51757141456,50883.307908968,230368.32081145383,14017.022102748986,64831.07818837313,33781.88025417374,52114.34164476126,33767.274209103205
05/2001,25532.931849056607,37003.0315778302,263411.84553669364,38697.49489582069,52665.70924528302,237984.00999649244,15118.189659905658,68668.54259433963,35229.39771875123,54913.45060687364,37003.0315778302
06/2001,24475.042400943403,38016.07986792453,253454.12000096447,38059.62677739902,51052.1750235849,230494.193973948,14887.813649528302,67258.99443396227,34948.22788806883,53576.93451420489,38016.07986792453
07/2001,23726.73159109081,36337.87990177043,246103.4470739832,36361.10827779619,48669.26412335809,220270.13823347213,14457.673819760135,61029.71444888635,34666.85085053479,51383.197841663336,36337.87990177043
08/2001,22954.05374535925,34275.23685739245,229148.0828800385,34246.55096163163,44389.31452282158,200438.5474064957,13651.579904345925,57768.591286307055,34647.847022141534,46046.94120833865,34275.23685739245
09/2001,19840.084836272043,29770.575566750627,206890.26645717552,31405.70310620535,40453.858219253096,183290.37078367945,12775.537844704852,48971.57590625342,34813.16848877136,42453.6971741988,29770.575566750627
10/2001,20767.64192656492,31324.55793408538,215568.8823561328,30912.32580307573,41720.13443928333,188628.8805784944,13072.789013934973,52522.63676177837,35477.97687176856,43689.083876814,31324.55793408538
11/2001,22250.46287929872,34392.655500112385,227850.70507764613,32071.165435768016,45002.61847606203,202992.3216175121,13877.15074938188,58944.9145650708,35186.56510241938,47801.58370330424,34392.655500112385
12/2001,22885.595760807897,39245.95294224442,235941.0424603081,32877.204850389324,45862.529853625325,206217.79621333536,14519.853874957447,64237.32098036992,34473.09271026562,48685.43039070807,39245.95294224442
01/2002,23067.760657635758,,,,,,,,,,
02/2002,23432.1164281586,40282.79819674027,227761.4693021674,33126.62168493625,45107.39244018032,201902.08766946688,15163.43535683736,68769.39241706161,35009.570983147176,47930.80202261471,40282.79819674027
03/2002,24633.394406235675,43675.638613021554,238095.37812669852,34222.40380614274,46749.88679504814,209031.991104872,15553.425168271431,72295.9107977992,34617.08173816947,49317.29080225841,43675.638613021554
04/2002,24945.68454040853,43377.95812611013,228828.84516469177,33075.84788670729,43842.00812611012,195560.7837338328,14866.350747335697,70471.03627886323,34713.99534277933,44866.704724781695,43377.95812611013
05/2002,24664.504830084166,40333.79580909769,218917.4837676008,32097.933408847384,42131.33595397891,187977.92151641383,14225.348614040691,66548.28513902206,34427.35919801082,42738.01602758493,40333.79580909769
06/2002,22259.48005614035,35538.06597493735,198860.88473011472,29031.562110758943,37228.25828571428,166133.49618426026,12546.12694736842,57927.15771428571,34141.80842246517,37353.963199114856,35538.06597493735
07/2002,20290.60263313912,31241.14361238884,180202.5545519608,27707.8887365787,34775.540938362465,155100.92639628492,11768.420527036697,54571.81398344067,34730.66069384694,35118.00017480017,31241.14361238884
08/2002,19887.04279060308,31128.40588426727,179253.4290421378,27684.86613454771,34688.14908979966,154575.76544394187,11976.819835655446,55130.92866876844,35325.95611161542,35168.81888420959,31128.40588426727
09/2002,17438.191271805274,28328.03915415821,155246.33741785656,26288.92649091392,30798.886308316432,137180.24601685806,10855.117212576066,49048.11036511156,35437.147255002565,31260.85114589376,28328.03915415821
10/2002,18109.958667883213,28948.63680454177,170182.59552830493,26128.46029954416,33053.44361313868,147228.5159221501,11138.09014760746,52209.55218978102,35220.5667600742,33998.5276720812,28948.63680454177
11/2002,19064.909866021964,31193.025385312783,177406.04557206124,25760.58065973208,34640.24533091568,154159.50777591695,11553.7558251234,55449.17280145058,35105.2413466472,35771.1860814394,31193.025385312783
12/2002,17804.129369695816,28303.30376847526,161843.18207792295,23539.711810971927,31227.15676551922,138837.42258378377,10651.124329169448,50744.265490607424,34952.08588230651,31871.7564331781,28303.30376847526
01/2003,16911.37739644971,26819.53527551776,149496.6672694102,22189.57835611206,29393.64153106509,130512.02798075438,10162.940266272191,48986.51671597633,34635.27647314205,30092.76258441249,26819.53527551776
02/2003,16088.116581339267,25982.24395288444,145073.86059711676,22153.095785388065,28969.585475792992,128632.22827951952,10060.358914858094,47814.67996661102,34980.85803370565,29734.72117918104,25982.24395288444
03/2003,15779.183966957322,26076.691612666364,141427.2788568659,21973.86590515818,28560.75744837081,126877.89942167644,10003.80353813676,45977.05173015145,34657.08252752891,29712.01877670033,26076.691612666364
04/2003,17748.802700565986,28930.847774683323,157098.92664427642,22940.910374523173,30451.678770999904,135193.15131186057,10321.142759500492,49010.68930015273,34293.296364999806,31477.568592699285,28930.847774683323
05/2003,18836.69883268483,30063.921478599223,157510.51874469253,22581.49112887431,30340.27166300119,134538.24963147243,10422.61483031636,49457.95883945187,33951.45439475866,31199.21952164579,30063.921478599223
06/2003,19953.61914413232,31801.74309442549,164526.42205806353,23576.02977374747,31991.90769230769,141580.25720835966,10898.893259823224,54083.86264111315,34216.32395311205,32689.452164639675,31801.74309442549
07/2003,21201.041770630854,,,,,,,,,,
08/2003,22792.914794545624,36034.997267319486,175218.57759627298,25341.08724814183,35010.017626063884,154292.8704787041,11732.86455349135,64134.71509105884,34534.83048506137,35466.4482883288,36034.997267319486
09/2003,22287.929435290083,33414.34520425678,167658.85992649067,24020.353761664424,33041.361997940265,145563.41564566983,10960.489479231032,60585.09747682801,34411.07865966768,32906.48448411636,33414.34520425678
10/2003,24163.285379452765,36195.2169987954,179336.37551890573,25471.81635594689,35136.2448631905,154584.9047950395,11537.369959731544,65910.4418688694,34305.61037218297,34857.75252587352,36195.2169987954
11/2003,24192.59372186093,36453.33561614141,181170.1922047544,24966.33026597829,34568.0819909955,152054.36205555347,11419.208340837084,64651.03101550775,33829.92264277539,34073.79337908959,36453.33561614141
12/2003,24309.32553444181,36089.94177830563,186176.47995315952,24512.77771699472,34908.90940617578,153445.46800453623,11352.489960095012,65846.38646080761,33426.20475983739,34054.96312638137,36089.94177830563
01/2004,26187.87636950905,37930.45664890182,192094.59593106,25282.382695046734,36212.470058139545,159004.63811456438,11900.094537467698,69539.37034883721,34033.60697793741,35368.9371868021,37930.45664890182
02/2004,27482.96489450798,38641.746021903695,197179.5621170984,25709.19575783932,36779.750781124174,161224.57529357894,12037.877033338702,72548.0375261717,34081.96511031298,35762.360965954496,38641.746021903695
03/2004,27438.41371073299,39629.26352912305,194066.50921771844,27120.44027524597,37164.49986910995,162696.47419695088,12288.638932264395,74646.38491492147,34952.84564076252,35781.8429197264,39629.26352912305
04/2004,27525.25714237884,38768.48669791579,196919.1390166677,26819.96874759947,37153.31756926425,163059.18826933578,12526.02931614631,70132.73225077425,34298.34826538264,36036.72876253276,38768.48669791579
05/2004,26996.572279062144,38613.80854730284,195999.3432371773,26540.17475416076,36695.77009345794,161158.95909201252,12493.872597147074,67336.74953271027,33926.382365710226,35779.54821204492,38613.80854730284
06/2004,27981.90494282189,40303.51777375566,199323.6235091645,27468.983843686103,37569.83531057178,165049.18716034506,12778.387064747016,67883.63486631017,34121.43308205391,36604.31563658813,40303.51777375566
07/2004,27266.719014868348,38955.03557936706,195706.06013424683,26579.035800582624,36728.55295290307,161198.73073141734,12491.089331339812,67325.81774233741,34303.054821012745,35733.84719008805,38955.03557936706
08/2004,27130.089508711088,38754.95727025018,194659.96755211035,26759.819862627635,36747.27451077533,160944.69461268224,12547.696856081244,69727.0819915779,34789.39890279039,35665.09118452032,38754.95727025018
09/2004,27813.21999032961,39042.25852687566,197604.5928174005,26964.644664333457,36620.42514304134,160051.19636439072,12480.563329841243,71983.09836409059,34514.29727276315,35185.59785756319,39042.25852687566
10/2004,27969.087141399075,38697.1615278323,199464.91807793817,26746.3641658718,36557.8103478056,159745.26147159206,12408.484304938367,71809.48786998507,34693.25492362947,34803.20460244126,38697.1615278323
11/2004,29432.71542685221,40182.00317713427,205111.9407471089,27504.091116368807,36947.30053403536,161080.06216990584,12528.115864610756,75167.80571643476,34394.452776571816,34691.58037743318,40182.00317713427
12/2004,30538.95205638353,40710.26922546068,208680.96041803824,27469.913987765533,37468.6974524631,163226.59221661455,12702.62512297188,76900.85052492475,34197.99108023839,35013.53909496121,40710.26922546068
01/2005,32476.021032604527,41271.91779056386,214020.6823653255,28356.837548901287,38330.9900575374,166724.43460941807,13088.988804909855,80612.33855005752,35162.598176579704,35695.78063745927,41271.91779056386
02/2005,33797.54106811496,41552.7731236328,220963.81264229017,30116.73979186477,39012.34786150713,169125.54604054993,13170.762815418268,86222.35342837746,34566.41472944705,35836.63425760494,41552.7731236328
03/2005,33489.47122647332,41823.75729404505,220267.85872276084,30121.110314369045,39031.01116939216,169590.7912398462,13309.035248688677,82362.27398950941,34841.45715751668,35997.64030669475,41823.75729404505
04/2005,32131.850486995445,40010.021120629775,214800.8352025053,28870.58952268053,38216.79884232461,165985.15817405828,13110.903270510147,80210.3630470016,35611.12207443659,35334.00799078862,40010.021120629775
05/2005,34131.68858324548,44813.15698807883,226506.51072655307,31229.358063100222,40936.83420647149,177510.46337936883,14077.99733711783,87249.79691833588,36474.36555235426,38309.13378905602,44813.15698807883
06/2005,35554.701710221634,47224.86138604036,234164.9552491616,33207.977207111726,42186.418392325504,182585.2985544337,14521.857608666887,92045.60621898776,36869.85436318429,39121.76925726601,47224.86138604036
07/2005,37223.86320185232,49819.43485156703,242673.5859933133,34654.86066051507,43753.98055073183,188947.67694748845,14931.098937567183,98550.4151327214,36388.70031969057,40573.29403006217,49819.43485156703
08/2005,38000.251700278735,48494.29233972783,244171.7395872945,35439.61682328996,43726.94579439252,188732.71971307648,14668.458888014427,98581.58971962618,36582.00457828472,39857.03367604118,48494.29233972783
09/2005,39360.54106626807,48872.42931738915,253336.2002521074,37660.38866330223,45638.46576980568,196143.2727553624,14923.300895200133,109170.12047832589,36595.51249161306,40700.36459084229,48872.42931738915
10/2005,37472.687578807294,47131.694272644105,245746.47152015663,36168.18304354242,44487.91923812693,191687.066451716,14588.627902520171,102198.7053979872,36169.9885542882,40085.10096429412,47131.694272644105
11/2005,39492.857979437504,50054.47545076048,255283.48244026603,38214.8712602558,47126.33882232984,202348.8428678189,15331.084605998807,113048.74366556208,36295.17109365749,42499.05403968774,50054.47545076048
12/2005,41540.21132999916,49912.511965754005,263638.12365439266,40537.55949946693,48182.38169026024,206340.8923373297,15382.865015173347,119461.2899720268,36682.08548762679,42412.94280776664,49912.511965754005
01/2006,44129.3212493811,51605.24724707049,273423.2072739727,42451.00490027665,49225.50103977555,209844.7516178599,15279.18530648622,129357.54603069814,36086.29672021155,42382.68650713383,51605.24724707049
02/2006,46355.90081852632,52385.003368421065,279250.444483043,42297.85655666544,50179.42368,213820.04232276423,15756.33563991579,131878.22976000002,36559.56703635001,43367.33849599113,52385.003368421065
03/2006,47921.45348149373,53091.2685624587,284609.6797110571,42942.65346598172,50286.79109385328,214387.43005597583,15605.43732055519,130542.9879378718,35604.13624343845,43076.4616225624,53091.2685624587
04/2006,49015.65744755523,51680.86919518226,288815.53884984995,42899.55264257508,50190.5664034458,213267.13908941075,15320.066248065725,135028.48528356064,35014.15913486206,42147.13024399904,51680.86919518226
05/2006,45895.75065899907,48490.33844109419,273615.96190842206,39309.88674889859,47013.03212620454,200683.72658873344,14679.145661796703,117799.22098228164,34970.97130678455,39881.14407726758,48490.33844109419
06/2006,46054.494025013766,48943.08767088808,277852.916192005,39551.95972028458,47585.03206166915,203070.9552614916,15141.857461181464,118982.63663966018,34770.70095117812,40422.10683249335,48943.08767088808
07/2006,45758.328963734646,47529.49643299132,280895.74763185746,39207.31097933885,47718.87130884311,203474.00851319212,15270.276043236468,120221.7221116942,35110.40178395232,40499.42583883536,47529.49643299132
08/2006,47191.43758462378,48167.26098824995,287867.1237828568,39072.81621340731,48659.95214380204,207391.08851789075,15402.169459808574,122538.6931445024,35328.15645103998,41192.00690684879,48167.26098824995
09/2006,48886.92748025277,49508.91157503949,294711.8745694034,39411.24224461512,49983.200047393366,213030.1467046869,15920.293707740915,125433.02488151655,35599.23234794963,42891.01199974343,49508.91157503949
10/2006,51697.81373188406,51708.75891304348,306479.83468649624,41700.39821328573,51720.63360113421,220222.71159759248,16397.231020793948,131024.81441398869,35659.707147649686,44163.07428539298,51708.75891304348
11/2006,53100.57432272728,51440.72408787879,305258.2018096428,41631.76204885103,51176.70640909091,217001.14334248385,16069.996009696966,135407.57809090908,35272.26980305482,43284.58200000344,51440.72408787879
