Date,MSCI Europe Small Cap Value Weighted,MSCI USA Small Cap Value Weighted,MSCI Europe,MSCI World Momentum,MSCI ACWI,MSCI World,S&P 500 Minimum Volatility,MSCI Emerging Markets,FTSE World Government Bond - Developed Markets,S&P 500,MSCI USA Small Cap Value Weighted
12/2006,55873.49570994686,51881.269365224005,315777.93087579426,43115.39215397705,52450.87804100229,221917.35707023772,16301.190055884585,141840.00232346242,34794.115325413426,43991.74419908985,51881.269365224005
01/2007,57830.14786629613,54259.37865524163,322940.0023996374,44562.158743174936,53867.51338582678,228281.1595796261,16905.643470742627,142748.52950440018,34833.57343016142,45401.68451648072,54259.37865524163
02/2007,57383.33615169177,53402.92822647794,315518.3362534028,43591.23413168448,52562.13558398305,222675.5197086388,16436.764724244946,139160.76301566878,35062.300193393065,43647.72922721974,53402.92822647794
03/2007,60113.00906892928,53505.15555939332,324326.41279538337,44600.50603589234,53207.51411623367,224929.89195155492,16444.44515663012,143572.4474245382,34863.707226585626,43781.32759303148,53505.15555939332
04/2007,62048.1564954061,53921.08974200661,337982.69193546847,45295.13782906663,54426.15148842336,229895.50613904087,16598.5690216832,147231.63850055126,34369.15380668588,44756.14983862263,53921.08974200661
05/2007,63588.46189994798,57005.80295101465,347822.1420137547,47302.51955371038,56728.635427042296,239007.35457794403,17333.598502936147,156166.98995019696,34148.537711647,46841.24543424632,57005.80295101465
06/2007,62328.41065827472,55517.533827471314,346414.7415487667,46822.19591508054,56364.317260273965,236250.6324641869,16933.62879200296,162924.021369863,33817.97371433082,45885.70043928855,55517.533827471314
07/2007,60969.16341139565,50845.945894798286,334041.64220641216,45934.003971163234,54698.47747866053,227613.98401736736,16011.725175165971,169075.88509520682,34364.10190630303,43807.7697799022,50845.945894798286
08/2007,58314.15210361183,50931.14022181686,330401.5370731956,45382.18389369371,54578.303947464425,227474.54202017732,16323.287918861726,165562.23992703395,35078.0775150965,44470.94492113012,50931.14022181686
09/2007,56639.53053388816,49643.04979194584,335524.20194334816,47385.866124878405,55602.366753649774,230326.10843651288,16127.564652796387,177713.77910995134,34438.88384575917,44591.84451960796,49643.04979194584
10/2007,58745.05751782377,49416.5586973074,344646.0254420172,48622.58691207098,56710.88883505226,232986.8598496981,15849.477119955696,193881.7553678964,34390.14090065911,44460.79289900342,49416.5586973074
11/2007,52740.59340559584,45067.27992954406,326517.6850277712,45553.90644930742,53073.16145247612,218709.7902575639,14977.107364541698,176314.51457218349,34846.55839286419,41695.80265895544,45067.27992954406
12/2007,51226.45191087563,44564.78321988996,321669.3687371992,46068.69985361461,52642.30760138578,216474.7392212931,14825.885223558182,177428.40354595476,34802.90681611872,41519.0348558423,44564.78321988996
01/2008,45328.250399462006,42719.89108540686,285219.3226303825,40787.78987892187,47858.41513113651,197928.522288562,14114.11603819771,153781.84095494283,35643.24900343371,38637.59140019671,42719.89108540686
02/2008,46142.90462451374,40031.24839058483,284124.36663600703,40731.85181686167,47075.933579481774,192929.54215943883,13441.091258653656,161954.0131865234,35609.10920787781,36650.3962662339,40031.24839058483
03/2008,44587.27364153807,38035.001175056925,273668.5356548583,38549.61534720881,44513.23797116114,183285.78465006943,12898.608554009612,147140.76321780926,35213.472392153766,35003.557924308334,38035.001175056925
04/2008,46060.7657927928,40563.94674388674,291060.0858088972,41837.21608343918,47852.23285714285,196295.5840930236,13567.474777606176,161890.42285714287,34659.707147649686,37350.86346932208,40563.94674388674
05/2008,46295.69166623678,42200.09554810421,292950.50199385645,43129.26055201555,48754.86325767346,199699.986475483,13777.339890895022,165281.16588857365,34206.59509807791,37912.72608960402,42200.09554810421
06/2008,40528.50003171785,36512.42115452932,263110.93217147305,41700.89607585526,44040.63996447602,180788.14015367985,12287.20206394316,146398.52808931743,33894.00876188972,34152.75707528149,36512.42115452932
07/2008,38836.33522516176,37788.4886400615,258053.63895773905,38654.55916172066,43331.37809237077,178099.26392086272,12648.466480814808,142373.9953494331,34281.13036271065,34197.57130100922,37788.4886400615
08/2008,40447.36868951476,42085.70812351545,262629.3298294094,39951.98793592413,44938.05959959281,186036.88089184448,13660.800705259584,138839.24143875128,35623.52488455618,36754.69903194867,42085.70812351545
09/2008,33327.9584003356,39430.4262364539,229748.7132559172,34284.16713324827,40527.74602530938,168860.6874779441,13630.911450464935,118016.88560441868,36905.49394166634,34490.77914007785,39430.4262364539
10/2008,26482.949839303918,,,,,,,,,,
11/2008,24409.768907048016,31406.868737330093,189401.10231869525,30961.11102859977,34155.55907912313,143835.52119359814,12133.978446452424,89105.85484403238,41571.40742787229,29937.63252394275,31406.868737330093
12/2008,23823.05750377237,30694.64191851693,182299.0920928209,29139.019842885424,32382.49251993965,135756.74134553608,11182.299259610549,87864.60426816125,40656.89505466314,27669.058512370844,30694.64191851693
01/2009,24519.2798954432,29541.467077091136,176068.01895264108,28866.49482749359,32170.84002808988,134504.58639078785,11126.512798377027,89290.08370786517,42211.69633342543,27513.586913296447,29541.467077091136
02/2009,22874.11800221449,25656.33028313825,160331.79300387847,26225.872297395537,29435.86210060108,122379.2327514106,10174.07604428978,85414.2998418222,41347.03200852508,24918.4403024196,25656.33028313825
03/2009,24001.887224226037,,,,,,,,,,
04/2009,32282.89446026366,35826.42588775895,186061.99963570395,27450.53001119352,33973.34481355933,139413.89690350948,10665.585171525425,108556.64040677968,40628.98133164937,28283.56367920009,35826.42588775895
05/2009,34703.1542133636,36912.27044261598,196452.4677576924,27225.58791288208,35215.51293800539,143169.6467256547,10326.32096921549,119744.91509433962,39300.10459012511,28122.048075638548,36912.27044261598
06/2009,34151.373277203915,36728.42905759163,192114.8431705073,26891.783065074087,34942.999476439785,142160.73322388367,10451.635452384322,117854.7219895288,39703.072581600034,28106.109272677026,36728.42905759163
07/2009,37876.86826425237,40927.49950488047,212232.16640699943,29085.90903266689,38020.4457631914,154157.68848690137,10894.456825293537,131154.35118121377,39957.97647708884,30223.31785087057,40927.49950488047
08/2009,42873.17891115472,43644.741855381166,223498.7168114567,29369.33344902768,39026.22338845292,159010.34673271034,11020.764010650222,129492.747771861,40258.79149070529,31020.47264920666,43644.741855381166
09/2009,45335.85832684559,45542.12546199549,227945.1896731369,29893.49750540132,39794.72575291948,161158.92398061132,10978.53765731066,137688.79360786724,40438.439831077085,31362.81113699437,45542.12546199549
10/2009,42264.56751351352,41828.41745675676,222907.8743832048,29201.572443312685,38772.1125,156612.55217144376,10773.86722108108,136409.265,40095.34475273316,30453.688672134493,41828.41745675676
11/2009,41493.48223923318,42758.3928296612,225973.8821496376,29983.71840485276,39784.58704652866,160592.44059568894,11127.377577581045,140163.74973041334,40649.53427793346,31801.20243830518,42758.3928296612
12/2009,43355.15125780925,48056.98780508122,239209.04760504625,32149.2860858763,42359.89304456477,170477.80059489416,11842.111924753572,151957.1831320283,40386.40131033667,33803.79860101283,48056.98780508122
01/2010,44314.921320349415,48350.231038235725,232166.3471047409,31000.02211438052,41814.64738651009,168580.70975258332,11934.90652183875,148028.06129170844,41740.23167699412,33614.46247457967,48350.231038235725
02/2010,43280.93281355933,52233.435186440685,234187.2989323313,32784.5967086319,43599.04461311717,175946.02834225824,12553.73599705232,152915.99014001474,42617.101472155344,35667.01017282256,52233.435186440685
03/2010,47766.51340455524,56877.73958157133,251048.01302206423,35364.172510460536,46738.78210549744,188103.8675760578,13129.65009362712,166389.2569330069,42226.33895094131,38074.736889437816,56877.73958157133
04/2010,49305.67366128428,61178.89606909501,247264.1859894596,36259.31115273619,47418.71481787458,190447.44751449465,13420.593093503569,170516.9978820879,42816.888345107945,39152.16630708816,61178.89606909501
05/2010,44834.459722109386,60608.7709758674,234946.65453484352,35664.223103710625,46483.888583732834,186309.2059319428,13606.727965873082,168336.14040789797,45946.65903619213,38976.52744228422,60608.7709758674
06/2010,43945.12504441365,55865.1159155733,233884.17401496667,34398.24950133403,45200.38498899845,180449.209517727,13307.878222801724,167619.04390840197,46827.0414808383,37044.52037156023,55865.1159155733
07/2010,46479.41483880873,56625.38248848634,245946.60807011492,34980.13157087035,46051.70181148296,183743.59898204065,13189.608466380105,171138.74521031624,45615.42408335636,37336.580972215525,56625.38248848634
08/2010,45222.49076813881,54157.71908517352,243398.4719824516,34321.34858197671,45680.34123028392,181738.04445474027,13446.079830599369,172479.90790220822,47679.65820736472,36629.6468728334,54157.71908517352
09/2010,47592.92630861665,56143.280523153575,250986.5468345536,35604.77610042813,46515.50319460727,184592.4370936894,13330.483112837046,178076.40048358732,45427.66507479181,37068.6788467851,56143.280523153575
10/2010,49451.60112001156,57497.37112506316,257911.05895510045,36643.228212296446,47479.02801472181,188585.3067414826,13467.988179259575,180498.52985494697,45241.18877530884,37898.86058130066,57497.37112506316
11/2010,48485.17424219111,63260.52801200185,254079.2908070788,39232.17713442961,49511.42788121249,196707.82303860164,14264.308746884137,187355.23303585165,45997.464182815645,40408.58336054325,63260.52801200185
12/2010,53360.55522227212,66691.48900164646,267901.6779360206,40245.22864149301,51703.83488998653,205418.2359669321,14654.73204879509,195278.24777727883,45408.77965031377,41934.80776964689,66691.48900164646
01/2011,53497.803293894256,65761.65553461877,271749.513434496,39567.85935717732,51260.99171779141,204996.22919058465,14186.856087058131,185437.56796669587,44416.49563878912,41894.03614267691,65761.65553461877
02/2011,54233.66595633946,68295.69637415066,277790.58675383945,40597.40560329294,52233.01179702184,209995.8648289401,14424.334118548502,181849.70649125343,44257.92319532699,42884.52421057183,68295.69637415066
03/2011,52895.875606391215,67598.73434926444,268242.0732742499,40020.18622397294,50831.99176462308,202465.93818640747,14216.607672837332,187514.25248117125,43192.94904684848,41775.20780700845,67598.73434926444
04/2011,54161.356063257066,65987.5026258412,276975.0395698913,40261.12831321514,50614.55236877524,201792.1725267382,14260.801712516824,184874.2587617766,42632.16837036745,41122.249113876685,65987.5026258412
05/2011,53712.94049217936,66868.55407299272,276678.4751030991,40882.3754784267,51210.83036496351,204130.9804267629,14883.394292665973,186045.5559541189,43945.70193787741,41999.27378152754,66868.55407299272
06/2011,51355.79002560023,65133.7291856362,270100.54195798066,40339.20871865678,50186.553725870064,199956.4620685825,14618.83205203072,182399.53462948863,43665.27213166515,41104.87273701377,65133.7291856362
07/2011,49434.537838709686,63620.8255483871,264476.3467412513,40328.2762123352,50054.02396914447,198988.01814440385,14365.437110518937,184172.9358345021,45077.01187985949,40814.09767802413,63620.8255483871
08/2011,43194.17441799308,57352.941947404855,234850.0126091431,37583.57498786761,45807.83028373703,182535.78883432344,13990.194037093424,165575.882366782,45945.43552906816,38089.40722571029,57352.941947404855
09/2011,39806.12156409687,54360.50412204696,223734.4987829254,38367.46987769002,44410.170273272604,178466.08010134273,14408.058005776493,151384.96649633415,48416.60417571141,37895.38655103759,54360.50412204696
10/2011,42022.690839225776,60190.69415470324,241892.2144504852,39448.48054498676,47430.944546818086,189921.604537392,14884.75263795443,165353.6437540176,46788.00765678652,40541.83992800663,60190.69415470324
11/2011,40436.40236696974,62689.36020718439,241012.72379014103,41145.24113692657,48034.93481889998,193334.99702988504,15639.149259800264,161048.41426442092,47767.58298141059,42209.923074060185,62689.36020718439
12/2011,40130.807099466736,65307.11064997296,246073.43805965583,43310.82860788208,49729.66255506608,200380.8342500801,16546.755802766827,165013.48017621145,49981.33164936654,44220.273896058265,65307.11064997296
01/2012,45169.354266848815,68533.4778870674,252972.5473159147,43133.15667218824,51688.363114754095,206651.3955907669,16669.564562537947,180456.9307377049,50246.61562142322,45370.90021675304,68533.4778870674
02/2012,47632.82151603066,69542.6071784572,263651.83769023535,44181.26579689536,53236.22423566168,212441.11352361256,16766.19591906568,187500.1249274716,48679.44113352015,46392.71039037369,69542.6071784572
03/2012,46782.66048367776,71192.90476040733,263807.99143383274,45890.78573213218,53965.10336927225,216573.9656298778,17254.405132674452,182442.9010781672,48401.02419386668,48231.54331393435,71192.90476040733
04/2012,45835.51908733162,71112.49026335706,260533.26782125412,46799.67037366154,53956.56406841229,216415.4799241033,17543.689472075075,182250.92520054488,49431.19745826262,48443.99200394809,71112.49026335706
05/2012,41189.77666209789,70282.324676288,243547.96229518563,47579.530437589965,52382.132338950265,210662.9377993188,18011.42797710231,172493.72077723133,52653.44160713581,48509.69107375338,70282.324676288
06/2012,43573.65027640985,71885.77507069104,258960.0816609621,48805.53626779785,54178.41760127085,218108.9174847448,18422.61190214456,176570.03637807784,51279.53190985516,49758.20776691747,71885.77507069104
07/2012,43988.76413871704,72552.46694724847,268397.9063222759,50970.055159068965,56306.48855421687,226415.8451453313,19037.97494236405,184628.9060240964,53335.90204049415,51705.99974411996,72552.46694724847
08/2012,45517.25515026564,73370.66700182381,272970.7953727228,50318.70305027648,56066.52160811989,226136.1378488754,18676.607395131232,179321.75954325587,52504.4006788491,51499.67303123254,73370.66700182381
09/2012,47861.32091105956,73762.02647950503,274096.7216100142,50174.60430741251,56428.52143851508,226616.5383712506,18715.30833348801,185485.91387471,52069.65110312981,51527.16210283268,73762.02647950503
10/2012,48926.25125067344,72909.20224890327,276732.201228433,48854.48066073938,55795.05342876935,223993.7774108795,18462.211240514123,183485.72694527823,51376.16923866283,50330.4775582332,72909.20224890327
11/2012,48923.056929000464,74086.73795164023,284071.61174913286,49443.17823507642,56565.99148313568,226984.28095770988,18673.71255351917,185928.92679809025,51092.84840352054,50649.65013096342,74086.73795164023
12/2012,51697.58538123391,75472.8561815977,287460.6674171951,48455.69372232115,56962.27735334244,227607.36330765035,18402.49971714416,191967.52905866303,49896.45577613766,50305.52897435452,75472.8561815977
01/2013,54343.35697121773,78802.16152324724,296270.25092438265,49142.80038556588,58036.84724723247,232917.00015213856,18901.0833700369,189530.21118819187,47838.368788727945,51521.01658473039,78802.16152324724
02/2013,55525.75434838908,82115.01949729607,297314.38110352686,51502.041442736336,59915.71172214183,240782.7416430352,19796.28379312971,193178.3600578872,49056.389864624856,53894.96181070904,82115.01949729607
03/2013,56378.0796142132,88502.79067239362,304206.27999874303,54977.84769374549,62584.28265521282,252657.82531872016,21218.64723186255,194697.77426005463,49774.539211429925,57331.01011694862,88502.79067239362
04/2013,58157.5349510404,87003.52317778459,310919.9326511259,55518.12035207506,63098.56308139534,255291.1007665033,21258.530743268057,192233.2526162791,48951.95761139835,57242.02853436367,87003.52317778459
05/2013,60357.45308319239,91294.1561017992,313075.58470935485,55080.40790019628,63298.11783792097,256683.50795584416,21403.00650161464,188342.81316315543,48143.60421517938,58878.19740277958,91294.1561017992
06/2013,57003.17714067279,89697.03528593274,296279.18549001607,55031.23586043013,61125.978990825686,248942.30855304707,21106.48602171254,175443.93701834863,47746.10253779058,57758.94421380059,89697.03528593274
07/2013,62129.61630734465,94438.3586787194,313425.59193865326,56019.74884887132,63130.63918644068,258198.7933842044,21760.49149288136,174766.4672542373,47369.499151438606,59806.48209966141,94438.3586787194
08/2013,63064.28032640727,91435.03411711373,310361.8344132104,54551.23163019375,62028.78936154138,253466.796924856,21128.36285545901,172352.92977710618,47520.10893160201,58249.925209722256,91435.03411711373
09/2013,67592.2122191781,94704.87857978528,326023.79438350577,56721.28621538948,63952.03232876713,260822.4428473896,21270.69444383561,179944.84602739723,47184.09835418558,58875.45701713496,94704.87857978528
10/2013,70674.35363243164,97329.7602404516,336601.3314294768,57810.18109707304,65873.34180778536,268329.77131514327,21922.72772436038,186832.3535957774,47422.14942574101,60967.83233183217,97329.7602404516
11/2013,72258.66892954228,100775.62514289914,341330.9661546161,59216.148111792776,66981.41234295792,273700.34603190416,22373.35742296672,184520.812078466,46828.13671705411,62964.23729032451,100775.62514289914
12/2013,73433.42269596116,101725.71996084404,344415.22099261446,60106.07000921852,67270.44772677834,275843.8285916278,22383.89625175839,179494.29697628887,45829.8437068319,63715.72525354884,101725.71996084404
01/2014,74367.1998505475,100529.970282628,337841.6633949263,59637.46944604805,65908.8402189997,271031.5379847727,22056.92101805268,171294.3968185854,47502.90089592296,62764.24015938076,100529.970282628
02/2014,79983.5723564758,103109.75688699054,354718.9883923208,61693.69948932537,67639.39972489684,278480.3452700548,22497.989041337867,173198.84236588722,47013.754588151714,64224.18080002153,103109.75688699054
03/2014,80027.24754424137,104414.70716420078,351733.3725205208,60052.722035064806,68099.40809399477,279389.03428945533,22895.61232056861,178877.9828981723,47048.12132454513,64881.3223158635,104414.70716420078
04/2014,79507.3367393502,102285.85158844764,358893.37104266736,59095.211389883305,68475.77337184115,280988.3861269896,23073.738017617325,178740.17116245485,47287.49457315388,65068.30076013523,102285.85158844764
05/2014,81137.02822958771,105031.7705886676,368570.2668970448,62306.71911064939,71241.54571911515,291633.55147304013,23761.38496038804,188323.9198941721,48199.63886805857,67785.15869094236,105031.7705886676
06/2014,80028.15191828967,109211.89298433154,366816.2853753109,63391.80543412695,72342.6530238688,295742.1402166764,23996.01185532289,192690.45731439453,48422.72171133126,68927.0076252774,109211.89298433154
07/2014,77480.32032139921,106251.511987443,360310.6427280545,63406.99001071631,72977.89456611108,297091.1886236088,24164.66229553777,200673.8642798416,49086.16844930339,69393.94970425921,106251.511987443
08/2014,78208.6997831362,112906.0788489536,367062.9968066033,66347.44048136193,75700.62638762512,308035.1752794275,25431.47543008796,208249.3573703367,50074.288589809374,73215.38183992346,112906.0788489536
09/2014,76878.00105380277,111081.544525153,370267.4555965352,68146.26566823969,76798.10449018517,314083.3655218422,26436.19732464436,202129.2216005722,50499.06263567115,75659.57982293481,111081.544525153
10/2014,73873.1850894283,116187.02856755033,362203.96758373466,69050.5019560051,77720.7588789524,317604.3742209276,27467.79356148195,205499.48484509744,50768.97422741445,77872.68476363232,116187.02856755033
11/2014,75041.0786990307,116762.64209885446,373053.03237142303,71471.26326687982,79313.70684931507,325033.47795628244,28318.112349275016,204006.0383561644,50722.382286774286,80229.6490946457,116762.64209885446
12/2014,75846.35197430196,121614.28316777862,367050.21353519073,72746.45183845943,80008.27887323944,328800.51832220104,29090.83250638333,200184.9042253521,51969.54059280895,82281.83035112746,121614.28316777862
01/2015,80398.73237328616,125361.10892879256,394179.4347086487,77982.52166126527,84600.69277310924,346716.8438486681,30994.49070075188,216294.74924369747,55548.89094999408,85713.74060605608,125361.10892879256
02/2015,88332.60264946618,134277.36372953738,421350.3707002234,82495.55974056551,89865.91601423487,369153.0207180961,32378.02482099644,224307.68604982205,55251.026167265256,91164.1916919498,134277.36372953738
03/2015,89795.53831025188,141535.27033553304,428493.631654272,85425.69941384067,92484.87398457104,379619.79077753314,33355.61709378194,231050.3492517892,57085.122548052255,93733.56563875942,141535.27033553304
04/2015,90956.63443958983,134126.34832634867,428917.4755196788,82215.61347206982,91342.36023183235,372725.55846324,32024.59350084708,238760.1626749888,55306.47866756128,90785.14292758708,134126.34832634867
05/2015,93488.852437557,138640.02181768464,435117.3379569327,85686.77240052696,93333.11250683684,382362.5198162127,33094.47849079307,234364.8839562444,55201.02024706949,94006.148944017,138640.02181768464
06/2015,90058.82133702743,133842.2003968183,413493.7718106997,82648.32208262176,89392.61043882383,366161.8219623446,31767.83145339172,223985.0736437573,54179.91474918105,90381.92538660564,133842.2003968183
07/2015,93124.99545363364,133110.22193671926,435040.5838393367,86988.45679162712,92027.36017142337,380279.52341622126,33618.46501212728,212818.88808242907,54914.90705292655,94143.5082104709,133110.22193671926
08/2015,87233.87544003568,124097.3951029871,395126.5793302996,79440.82362558323,83859.74482389656,347261.9628898927,31310.683015604096,189362.0608114133,54461.094446856376,86507.22112462565,124097.3951029871
09/2015,83353.06658573597,117956.94709274302,377085.01143833855,76610.77502629609,80945.38912791215,334811.6198701292,31130.918473266083,183929.72471659377,55109.79003039034,84457.09292036091,117956.94709274302
10/2015,89181.32851774534,127300.85240083508,410907.8907252601,83296.0778166388,88794.04950530999,367444.0919357211,33747.7454947808,200389.64908777343,55641.403875754826,93127.60021443068,127300.85240083508
11/2015,91577.53054731071,134834.90105870122,420076.9869088335,86866.0392824777,91747.8993666698,380753.3028311568,34808.52253521126,200560.0987049816,56985.20937759009,97271.68657359488,134834.90105870122
12/2015,88301.65733627263,123066.72119224766,397687.996080006,84422.09624307301,87582.02198952879,363478.2643024697,33795.89007513548,190652.2052356021,55962.57449579666,93029.0473400996,123066.72119224766
01/2016,80177.86558058608,113350.99583333332,370351.5211047289,80555.6773796219,82071.73500000002,340700.71174003126,33417.91026556776,177755.6744505494,56971.4054544737,88145.46775061969,113350.99583333332
02/2016,80628.04299412196,115830.36827332844,364785.7645956977,79746.96917013328,81792.51331741367,339158.94570260134,34268.03926120499,178006.03082292434,58414.72944705372,88285.25910265525,115830.36827332844
