Date,S&P 500,S&P 500 Minimum Volatility,MSCI ACWI,MSCI World,MSCI Europe,MSCI Emerging Markets,MSCI USA Small Cap Value Weighted,MSCI Europe Small Cap Value Weighted,FTSE World Government Bond - Developed Markets
01/1975,,,,,,,,,
02/1975,,,,,,,,,
03/1975,,,,,,,,,
04/1975,,,,,,,,,
05/1975,,,,,,,,,
06/1975,,,,,,,,,
07/1975,,,,,,,,,
08/1975,,,,,,,,,
09/1975,,,,,,,,,
10/1975,,,,,,,,,
11/1975,,,,,,,,,
12/1975,,,,,,,,,
01/1976,,,,,,,,,
02/1976,,,,,,,,,
03/1976,,,,,,,,,
04/1976,,,,,,,,,
05/1976,,,,,,,,,
06/1976,,,,,,,,,
07/1976,,,,,,,,,
08/1976,,,,,,,,,
09/1976,,,,,,,,,
10/1976,,,,,,,,,
11/1976,,,,,,,,,
12/1976,,,,,,,,,
01/1977,,,,,,,,,
02/1977,,,,,,,,,
03/1977,,,,,,,,,
04/1977,,,,,,,,,
05/1977,,,,,,,,,
06/1977,,,,,,,,,
07/1977,,,,,,,,,
08/1977,,,,,,,,,
09/1977,,,,,,,,,
10/1977,,,,,,,,,
11/1977,,,,,,,,,
12/1977,,,,,,,,,
01/1978,,,,,,,,,
02/1978,,,,,,,,,
03/1978,,,,,,,,,
04/1978,,,,,,,,,
05/1978,,,,,,,,,
06/1978,,,,,,,,,
07/1978,,,,,,,,,
08/1978,,,,,,,,,
09/1978,,,,,,,,,
10/1978,,,,,,,,,
11/1978,,,,,,,,,
12/1978,,,,10000.0,10000.0,,,,
01/1979,,,,10398.930905250509,10185.22014136237,,,,
02/1979,,,,10248.849017195264,10417.900537688138,,,,
03/1979,,,,10675.226277917642,11082.862239464232,,,,
04/1979,,,,10778.50358279821,11357.571727828092,,,,
05/1979,,,,10708.880944697636,10904.93663100978,,,,
06/1979,,,,10889.84575852203,11091.800584057344,,,,
07/1979,,,,10578.590506604152,10853.345228031323,,,,
08/1979,,,,11036.524853554603,11213.883160751471,,,,
09/1979,,,,11162.378098026924,11652.336273235684,,,,
10/1979,,,,10376.16510293369,10649.360632847074,,,,
11/1979,,,,10651.72398360166,11043.6332976069,,,,
12/1979,,,,10690.898083358965,10821.354643477584,,,,
01/1980,,,,11222.644152383618,11242.47578453313,,,,
02/1980,,,,11331.976524858845,11482.007621487986,,,,
03/1980,,,,10648.959921826556,10360.385370629214,,,,
04/1980,,,,11481.555130843206,11543.023470064543,,,,
05/1980,,,,11524.620863031954,11330.929112519874,,,,
06/1980,,,,11899.479614256965,11957.612881949924,,,,
07/1980,,,,12112.443054965368,11981.966073808446,,,,
08/1980,,,,12593.610215946585,12319.463324403649,,,,
09/1980,,,,12940.50819136116,12486.108878404128,,,,
10/1980,,,,13651.988424485868,13244.768873607409,,,,
11/1980,,,,14720.80969969001,13531.201741509978,,,,
12/1980,,,,14852.777656733124,13386.746967081914,,,,
01/1981,,,,14463.167712691038,12901.570454855964,,,,
02/1981,,,,15492.392711318944,13644.781032510173,,,,
03/1981,,,,16052.980807362164,13911.717203326398,,,,
04/1981,,,,16486.545396880545,14128.132363625942,,,,
05/1981,,,,17151.11818447906,13784.056365579896,,,,
06/1981,,,,17776.102685456586,13967.42512033204,,,,
07/1981,,,,18007.194521247326,13981.281512403615,,,,
08/1981,,,,18130.394515906635,14761.15427239477,,,,
09/1981,,,,16005.212422046532,12761.086202590051,,,,
10/1981,,,,16005.92215478959,12866.599550853196,,,,
11/1981,,,,17009.80602398687,14277.60375781027,,,,
12/1981,,,,16876.439053870592,13984.765300858502,,,,
01/1982,,,,16881.135392354838,14402.467798156844,,,,
02/1982,,,,16385.868405302343,14300.26884118683,,,,
03/1982,,,,16227.944726131596,14514.385907761894,,,,
04/1982,,,,17285.722889362583,15183.53274759939,,,,
05/1982,,,,16273.17833573479,14647.97005898564,,,,
06/1982,,,,16438.284350643284,14240.704226932248,,,,
07/1982,,,,16573.143717930932,14846.610873622283,,,,
08/1982,,,,17882.283764432374,15022.471945021978,,,,
09/1982,,,,18131.556845189443,15503.51970216591,,,,
10/1982,,,,19604.697884395795,15876.892895760724,,,,
11/1982,,,,20986.4713664931,16396.918629792548,,,,
12/1982,,,,21023.74673104958,16510.035584635407,,,,
01/1983,,,,21318.75432102388,16420.057215838122,,,,
02/1983,,,,22163.51841819067,17367.9352882362,,,,
03/1983,,,,23056.57870135659,18332.39742852441,,,,
04/1983,,,,25056.054263461087,20112.53233365626,,,,
05/1983,,,,24962.871570881693,20027.580384583136,,,,
06/1983,,,,26533.10565275236,21007.738148296707,,,,
07/1983,,,,26410.84284460705,20998.024802962977,,,,
08/1983,,,,27411.097731117166,21207.83569842657,,,,
09/1983,,,,27981.25780028119,21589.12169746449,,,,
10/1983,,,,27194.328512790005,21218.41966876916,,,,
11/1983,,,,28639.75622804067,22426.92696540941,,,,
12/1983,,,,29738.385513379875,23167.323982864917,,,,
01/1984,,,,30654.85931613871,24640.030757135624,,,,
02/1984,,,,29221.45524202876,24556.14364968392,,,,
03/1984,,,,29503.60589201104,24304.1853565208,,,,
04/1984,,,,29913.11483894515,24401.07405848904,,,,
05/1984,,,,28694.77473063892,23461.88293522704,,,,
06/1984,,,,28934.331593727657,23416.017177572485,,,,
07/1984,,,,28967.16865512922,22702.90033195393,,,,
08/1984,,,,32229.765663017726,24902.8815474412,,,,
09/1984,,,,33621.36624044726,25689.896931716783,,,,
10/1984,,,,34594.62624265953,26218.066087228624,,,,
11/1984,,,,33559.79206469479,25459.90016246004,,,,
12/1984,,,,35609.46600893423,26655.480031414147,,,,
01/1985,,,,38486.3587230083,28565.804283394995,,,,10000.0
02/1985,,,,39993.18254185248,28397.7751727548,,,,10235.623791293365
03/1985,,,,41469.22422550362,31750.48623767491,,,,9832.991277578243
04/1985,,,,38489.0908205484,30405.97770884648,,,,10019.526779018826
05/1985,,,,40743.73145553946,32216.970939026465,,,,10250.878162371237
06/1985,,,,40742.04246084016,32030.921024844756,,,,10301.64384102301
07/1985,,,,39548.87472097862,33341.9319047086,,,,9878.10316927813
08/1985,,,,38498.9529361696,33850.10476610644,,,,10023.207167383667
09/1985,,,,39409.12599100308,34966.138268015384,,,,10000.690689505467
10/1985,,,,38972.698766852656,36463.30311388926,,,,9906.056360263648
11/1985,,,,40349.80151346892,38558.1630517397,,,,9884.566049650708
12/1985,,,,41237.076489579886,39293.26199421451,,,,9934.453565931248
01/1986,,,,40978.07138919158,39219.80881425104,,,,9925.10952362158
02/1986,,,,42907.85004137818,42157.14610079316,,,,9916.525239767929
03/1986,,,,45797.31497619826,44354.18024686089,,,,10739.89619923432
04/1986,,,,47298.08927667742,48736.43148138192,,,,10441.92287958322
05/1986,,,,46334.346426348624,43659.96195004152,,,,10638.789122626988
06/1986,,,,48381.8912958277,45751.07265231215,,,,10584.047045822315
07/1986,,,,47335.68457116948,44035.35220257442,,,,10486.146741918932
08/1986,,,,49922.31551687075,47492.401909488784,,,,10499.348778466274
09/1986,,,,47558.040732892434,44140.88415290366,,,,10306.054386865058
10/1986,,,,46216.703726404754,43922.99342187089,,,,10425.997552985751
11/1986,,,,48660.15998817887,46755.88852309905,,,,10193.402928523505
12/1986,,,,48918.98842075373,47257.390185902936,,,,10111.73382799858
01/1987,,,,51380.59265631077,46389.80244001448,,,,9993.70485850732
02/1987,,,,52132.908088075965,47204.617573952586,,,,10106.977937403795
03/1987,,,,55265.51344098956,49462.36165581777,,,,10180.674507637052
04/1987,,,,57738.690406181646,50735.31690030454,,,,10200.941311126022
05/1987,,,,57113.9937546486,49848.98074714457,,,,10304.159924221494
06/1987,,,,58098.78560738437,52196.086070784106,,,,10235.771796187391
07/1987,,,,60110.697558145344,54738.32176030392,,,,10204.532896554449
08/1987,,,,64152.31021935193,55629.85632732613,,,,10117.318545999922
09/1987,,,,61386.36991470059,54540.5910637742,,,,9982.121008801358
10/1987,,,,50587.01719849433,43857.440146959256,,,,10052.650274302405
11/1987,,,,46366.267919942205,39397.992820401625,,,,9854.55065714173
12/1987,,,10000.0,46897.08825092531,40428.05684667624,10000.0,,,9862.5231874334
01/1988,,,10362.212139605464,48537.91486111503,39180.82143012408,11100.47162367223,,,10484.893633816158
02/1988,,,11282.110059171597,52830.337489364014,42689.57391686133,11461.291863905324,,,10616.775861388483
03/1988,,,11476.420852926867,53678.8922827356,43274.38488595769,12521.24277606616,,,10553.932983383984
04/1988,,,11556.986830015314,54021.87490901184,43820.10731069918,13112.040735068917,,,10612.661325334491
05/1988,,,11443.912967032968,53453.569837154544,43428.8778412385,13639.024029304032,,,10830.248253542251
06/1988,,,11860.614285714286,55352.12630107665,44591.29439445851,14627.42142857143,,,11159.490073805107
07/1988,,,12692.719556541022,59223.21124341946,46946.56391953425,14975.041011086476,,,11411.453605399218
08/1988,,,12268.07996735286,57212.20877076618,45823.72259511506,14901.700172304343,,,11311.175356198444
09/1988,,,12705.951237958045,59193.67146169965,47966.87338126233,15753.07362924282,,,11570.055649840157
10/1988,,,13206.140200210748,61559.61652450748,51118.631903596775,15265.1375658588,,,11578.630066700873
11/1988,,,13111.622940035424,61167.29304238174,49702.09566678446,14598.68405161508,,,11377.64928760311
12/1988,,,13247.062765957447,61772.09104022392,50020.7233364705,15003.067021276594,,,11511.44571180487
01/1989,,,14271.517099719102,66530.23651002873,53891.89408235313,15401.735235252812,,,11972.569759640051
02/1989,,,14363.729488091009,66917.44002020075,53943.003841542406,16786.342961251332,,,11694.9421794214
03/1989,,,14380.523217321284,66917.03851528569,54698.55957846323,18582.71090632549,,,11949.99407980424
04/1989,,,14824.704615384617,68825.34672955025,56530.32122159427,22232.78769230769,,,12029.295102024707
05/1989,,,15097.170723468142,70004.83492356459,55940.88144218295,23500.9133339589,,,12403.342937206457
06/1989,,,15156.392567825756,70445.63352546077,59298.22305090406,21022.22510508216,,,12541.165094525792
07/1989,,,16134.110132480584,74970.4207865175,63389.825880458106,21428.55760621288,,,12480.06867427083
08/1989,,,15999.009408053438,74270.95275118499,63567.723885904525,22265.66281313787,,,12709.328255120969
09/1989,,,16736.539218087608,77521.37812350164,65653.79553808285,25457.010833725857,,,12417.62047598374
10/1989,,,15588.74137805984,72097.89512547171,59041.45726753303,24842.337388939257,,,12366.696925445
11/1989,,,15970.501447721184,73885.3454107418,61427.22353022555,23345.781876675603,,,12172.0902237834
12/1989,,,15816.957840616966,73105.46300158801,65239.720961245344,25118.13578406169,,,11782.7090815803
01/1990,,,14648.831209449345,67633.18425111714,63159.84906449596,25185.059790384297,,,11466.767967794136
02/1990,,,13848.459492735785,63859.5785151099,60831.7210536139,25826.91475006156,,,11381.773690650038
03/1990,,,13221.54347281383,61036.85056307657,62772.4279018528,22724.356101227764,,,11229.743063503967
04/1990,,,12888.758410290236,59369.44607056526,60323.63148532232,24052.30334762533,,,11101.53135730355
05/1990,,,14003.356298158811,64532.83963037877,64171.30012148615,25603.59185659826,,,11542.112325847576
06/1990,,,14003.615335619794,64488.22911444809,66875.36243377339,26667.845173934344,,,11474.33595137546
07/1990,,,13718.972344975053,63093.46313607065,67591.6347384438,28143.650463292943,,,11279.877254607884
08/1990,,,11882.573531193217,54653.87627339092,58208.98708539693,23473.035872198667,,,11075.541697912144
09/1990,,,10658.782997118156,48953.84082920841,51439.34226958088,20509.82507204611,,,11211.775269368907
10/1990,,,11298.61351590106,51937.2877574192,54141.38822190316,19539.270185512363,,,11245.845995974269
11/1990,,,10889.580588829558,50056.30844556919,53602.00342675956,18153.440453167845,,,11425.642341240084
12/1990,,,11256.10995911215,51690.661555202656,53451.246871877294,19144.44134053738,,,11480.887634684454
01/1991,,,11701.476679841897,53696.03839975514,55387.299789437326,20743.68682476944,,,11608.694794174527
02/1991,,,12589.058648240123,57673.206652070745,59231.51620444296,23416.594515223493,,,12000.18747286577
03/1991,,,13320.208712002508,60905.15711383389,60148.14151046674,26535.330930742715,,,12925.218060543866
04/1991,,,14148.504439676512,64633.60909897523,62688.540229800245,28244.275177422016,,,13165.331333622766
05/1991,,,14680.777571500252,66962.4109913219,65402.94486079645,30867.908128449577,,,13399.297470103014
06/1991,,,14299.854233171409,65151.1265046928,62146.65199696361,30875.518511450384,,,13771.539645577614
07/1991,,,15000.589941804918,68295.93781870553,66539.43312540004,32518.570798228087,,,13576.952677901883
08/1991,,,14640.996177370032,66560.46510562068,66262.4383902958,32473.225382263,,,13869.51888542448
09/1991,,,14599.65963984801,66401.3431823617,66366.33300448059,30366.8823062944,,,13757.301574772073
10/1991,,,14834.15830721003,67368.85198393356,64885.52762876233,31564.3288401254,,,13973.822867742829
11/1991,,,13664.87302469626,62003.58083032291,60990.63693543817,29932.29190820297,,,13858.45798634408
12/1991,,,14213.518422266648,64385.65318801702,63668.19988866337,32238.122758726746,,,13689.28839246951
01/1992,,,14099.681533101044,63619.82764051358,64097.98282893333,36223.65491289199,,,14134.427911749612
02/1992,10000.0,,14193.2896011396,63883.08438209057,65768.57251824846,38668.3047008547,,,14314.99388246438
03/1992,10067.64061302436,,13924.026879011944,62480.97344079284,65162.33029332427,41045.35217355976,,,14220.11287839918
04/1992,10269.780740213888,,13983.490232707947,62760.410692048805,68137.77784439558,40392.63990659473,,,14291.68804515136
05/1992,10122.864970710893,,14241.92158597267,63989.90289721302,70640.33285484796,39478.46111681542,,,14345.857836365789
06/1992,9686.87752644206,,13341.067346938777,60057.13906322283,67340.07189686131,34544.52682215744,,,14033.577376958598
07/1992,9602.987256402665,,12747.021001096093,57327.54118401762,61845.26526639845,33258.98393861892,,,13987.616923866282
08/1992,9169.25525665484,,12704.204986110122,57222.52105247568,60089.228159039856,30908.605057340268,,,13748.776492876032
09/1992,9491.321882692582,,12886.939833843464,57988.96907079799,60460.60367143444,31731.274420638383,,,14481.33164936654
10/1992,9920.291927926208,,13094.69039016244,58745.71348590757,58581.55006562106,34819.055305905575,,,15305.235426451434
11/1992,10930.112146862435,,14184.781931413783,63694.45082345413,62388.92605191992,36700.48912973148,,,15599.113944034416
12/1992,11057.097711728504,,14309.69796314258,64147.67490780602,63778.89559549736,37754.88433559651,,,16020.681217192248
01/1993,11367.305059451082,,14640.787490729292,65599.61932989054,65133.74157914388,38678.38220024722,,,16220.803567904646
02/1993,11809.294458555614,,15358.471875000005,68806.64596649997,67520.35010337614,40306.8375,,,17023.90772388207
03/1993,12117.829643162962,,16320.996452215244,73133.88249791604,71343.29392575586,41844.76530300458,,,16876.248174606306
04/1993,11422.597380087656,,16481.739034188737,73900.18254079277,70435.81336003737,41350.5787324752,,,16846.370919998422
05/1993,11757.08239924232,,16910.515640667385,75770.08643780077,71369.11819576763,42607.48547711023,,,17058.165923353197
06/1993,12135.607846862778,,17291.088377601085,77307.02050765016,72378.8229585747,45151.18888512942,,,18247.158306034653
07/1993,12599.43598874043,,18398.230914381445,82225.0945110299,75707.55934628868,48309.35912177056,,,19256.808225125314
08/1993,13177.410406297258,,19417.903100844072,86630.80170810358,82980.21565546282,52788.82278098624,,,18990.06393811422
09/1993,12556.483718152682,,18333.239570002563,81629.71661846779,79433.5893204196,52544.058919887386,,,18757.12396889924
10/1993,12966.66817947186,,19097.76414328873,84843.95986388587,83714.13222506078,57930.634596460935,,,19132.227572325057
11/1993,13187.99310195585,,18591.24064882113,82173.80111756884,84106.84797888553,62118.89202269101,,,19351.76816513399
12/1993,13341.53504260749,,19588.08257287144,86136.48090141875,90381.36168465104,72354.82533888545,,,19595.167146860324
01/1994,13982.159821309691,,21170.337446120688,93042.30076492437,96272.04916057148,74670.19040948278,,,19759.62031811185
02/1994,13550.3438992548,,20784.073316039005,91464.5108432438,92505.45535715872,73059.72934967352,,,19310.20839089079
03/1994,12691.652797918045,,19439.825282523,85691.7686082059,88028.86984524073,65074.81624178713,,,18916.96925445001
04/1994,12891.672761664764,,20026.3836056932,88576.7385285946,91939.83730525758,63958.06541908276,,,18779.30496901764
05/1994,12821.613417789253,,19711.49871045392,86876.3617709675,86139.62645020637,64725.34054332874,,,18514.5044796148
06/1994,12304.236876536706,,19297.24298037889,85208.77017769284,83851.14258409844,61919.19834235453,,,18298.8120140506
07/1994,12316.604873200962,,19116.460032786887,84133.74721971164,85526.07745713418,63742.24313114755,,,18394.008761889727
08/1994,12836.31017355328,,19820.13485967504,86747.8287619667,88340.10118156458,71735.80221565731,,,18256.107668626908
09/1994,12388.229940679188,,19147.316171456405,83544.41871571058,83928.01296217272,71773.59483682415,,,18058.461933141258
10/1994,12424.473496473596,,19262.73741041567,84259.97079491657,85910.35358738065,69131.97204968944,,,17882.18810435332
11/1994,12150.00857940921,,18700.18632616777,81785.1990511987,83848.15113678505,66512.037837401,10000.0,10000.0,18353.25808106721
12/1994,12582.41501311178,,19149.21909945572,84246.46810984582,86049.38416582727,62421.077931716965,10405.099244598385,10301.931555335645,18232.979437186725
01/1995,12644.893742612509,,18376.155359883676,81266.12337183832,83630.82188141733,54639.949511269086,10164.392842717509,10034.275419662332,18319.48336424991
02/1995,12993.880712335687,,18369.127133269416,81528.84341969769,84589.4931577885,52655.84582933845,10499.145223713647,10025.372090124642,18451.24718790701
03/1995,12857.48428695583,,18464.034249731223,82118.7708814733,85075.42913806671,50931.329672861306,10216.284937797574,9878.190236522809,18615.74969412322
04/1995,12982.853312539622,,18769.49633925881,83336.13589165211,86116.39164426744,52198.03594456163,10267.996649593251,9842.269906598374,19048.70347712831
05/1995,13710.366892566946,,19269.910738871044,85328.47281298498,89237.39402061989,55824.32987608996,10650.536711029526,10229.693885574425,19884.822591467026
06/1995,13911.774039246971,,19113.356386529125,84571.50239243411,89327.0848773625,55522.30439927184,10993.703951759711,10241.4184375,19649.5737459052
07/1995,14206.113189136824,,19805.27922632881,87752.24032544371,92891.08218758012,56108.94971137266,11438.66326411275,10476.962551915438,19486.38354974938
08/1995,14673.019847872903,,19958.17380088052,88375.50408205789,92003.8699706089,56446.10546072449,12050.395098478411,10393.548324708428,19807.2976279749
09/1995,15488.442608809182,,20770.35855432997,92097.03443530512,95999.1973499528,56898.94907298756,12379.943546898226,10739.911804740672,19875.873228874767
10/1995,15193.003751486518,,20105.485991528687,89217.37093241034,94059.42574361124,53869.593361571046,11668.038761648057,10359.587129765116,20036.192130086434
11/1995,15894.22979652807,,20782.75693447557,92495.14614665232,94932.9514763424,53023.258207918494,12155.934154511076,10119.366856525432,20658.52310849745
12/1995,16456.94876457078,,21747.61778126225,96687.24930833216,99492.47126182588,56251.91600156801,12592.647755390042,10460.206406899257,20783.587243951533
01/1996,17223.68184932228,,22500.964846849707,99611.20517696098,101358.71302174898,60981.89733375655,12775.38420250754,10628.099493731155,21302.30492954967
02/1996,17483.252118797678,,22724.483415802075,100773.132381904,103798.23732174812,60357.15624900241,13158.677508379891,11150.188686352756,20791.04669061057
03/1996,17640.287714165417,,23059.58867442973,102363.81708397644,104972.38733269116,60788.451491465945,13540.76615249641,11362.792140692296,20778.35773769586
04/1996,18052.988686777917,,23824.066071428573,105642.96432969705,106633.4254713136,63757.96071428571,14267.2757480695,11574.4476994852,21208.36128981332
05/1996,18743.208585179567,,24137.99692257592,106995.484505048,108760.92453488088,64243.23404705691,14924.678016771151,12000.694664169994,21079.350357185143
06/1996,18668.803072469545,,24082.159722110024,106681.28624976898,109105.74339761668,64143.07386703287,14440.285069876409,11916.564837224334,21057.38643091132
07/1996,17572.862696743352,,22830.45350835322,101326.26425399986,106101.99955782454,58851.26749403341,13238.349002386638,11530.687782020686,20930.013419110397
08/1996,17780.882700210288,,22902.493054789124,101540.89491783836,108260.08095805989,59810.475206937335,13812.329958218374,11627.121553015377,21035.718514425545
09/1996,18944.46329573469,,23954.05419847328,106409.88365052524,111496.07051562169,60851.49217557251,14420.1869163486,11624.70195451654,21564.0466511426
10/1996,19527.520175964382,,24124.65872218234,107464.91084963172,114439.4166919883,59412.83632447953,14398.087142059509,11930.541580920475,21647.442475431188
11/1996,20733.968605105485,,25088.199023622048,112009.60295487124,118695.34392100216,59633.0211968504,14848.566160629924,12141.972885039371,22138.779255634054
12/1996,20772.9511051641,,25272.04940040241,112633.65152876382,123672.488560404,61228.55589537224,15484.569646680082,12770.834428973843,22041.97418794648
01/1997,22671.04023865503,,26394.93005952381,117069.82555107116,127380.89833442953,67183.88973214285,16305.59912202381,13353.250289351854,22735.584323321626
02/1997,23844.209246047823,,27920.45983953067,123552.63828839756,134687.22157084514,73113.5041325166,16885.11352256061,14077.247845742388,23177.517069897774
03/1997,23129.89274528737,,27679.5482283121,122491.17455064926,140651.02339882293,72019.34976435678,16436.091103159368,14593.900783731891,22695.89927773612
04/1997,24644.072164033743,,28724.0025974026,127159.80947713036,140712.87320944032,72539.08831168832,16566.653450333455,14292.979812214817,23240.55728776098
05/1997,26064.431952580464,,30344.692730294813,134572.05451778104,146272.58454465755,74386.72331379581,18170.619839034207,14767.482977867208,23585.536961755537
06/1997,27538.11692278689,,32255.83407643312,142847.83689100642,155316.34282389822,79248.1377388535,19537.860744869075,15167.410796178345,24161.374669455738
07/1997,30556.423379582397,,34652.37725040916,153560.5123052454,167118.75438326196,82669.0031096563,21160.001296599385,15571.753031460266,25167.136993329917
08/1997,29667.345651145628,,33140.15501730104,147350.23775778493,162064.4311265704,74207.37301038062,22281.404588048263,16069.570954830266,24730.779097762166
09/1997,30471.42290547583,,33992.02500682997,151256.6138390343,173117.74885256423,74263.34255532283,23356.18699389855,16542.75676532192,24850.199313257293
10/1997,28919.15115397329,,31387.78084763949,140670.86794401563,161617.0841953391,60950.89200643777,22133.428234978543,16173.395541845492,24603.692228756365
11/1997,29635.18627072745,,31212.128785357738,140190.5015893399,160723.39824711316,57518.353078203,21663.59167702952,15555.686016288644,24679.19445869677
12/1997,30957.447132087964,,32475.10997391852,145703.51622969736,171092.28914895593,60493.72218724704,22576.47929490062,16021.686934076804,25114.249911197065
01/1998,32019.795525622503,,33953.44471432514,153183.99090702526,182313.5248376896,57031.48136903119,22786.477937252745,16869.51097249057,25851.639894225835
02/1998,34253.596854553405,,36196.27155053704,163160.93670644032,196134.29666105588,62845.41200771138,24435.5204333058,18098.369389516207,25846.00584125982
03/1998,36140.37048391496,,37879.80088454805,170652.24659611567,210876.65944594887,65814.32496084033,25613.05125587396,19889.520434902795,25911.23653155465
04/1998,36256.759877504766,,37975.89658643726,171127.45656904115,213510.76431165665,64656.53191177816,25719.427511668346,20425.41199414295,25692.56423412401
05/1998,35090.85666363194,,36687.93287671234,166383.9192603877,214517.924368949,54946.140410958906,24188.34860310022,20971.220120764247,25671.379800292063
06/1998,36781.39527653441,,37620.14901960785,171544.17313623577,218443.1866592716,49539.67483660131,24126.58167392884,20315.83673747277,25880.283774716816
07/1998,36475.82309109218,,37721.470373066426,171648.62106685134,223285.7337205117,51231.3137033667,22408.570884440403,20108.85341401274,25666.367367880965
08/1998,31075.010653770016,,32304.33754417761,148126.53873703408,194404.402583094,36269.79267784323,18355.95155052107,17739.045696420482,26148.54757863993
09/1998,31523.098743026138,,31409.90638444924,143689.37233193914,177924.91096089754,36771.157477321816,18361.39107732182,16068.197567170628,26140.821723171648
10/1998,32828.01582744618,,33012.210866128626,150867.18500687953,185068.22947182995,39141.80467592978,18386.28764456278,15858.548874282387,26672.63290839484
11/1998,35825.13205856945,,36029.613628970124,164439.9040039111,200554.6647025536,43623.9635647633,19858.72867905145,16667.473973118744,26919.001854994676
12/1998,37647.83637751166,10000.0,37462.341374617215,171348.44221891378,207988.02342530404,42717.47567199728,20527.47237495747,16739.571619598504,27145.31120495718
01/1999,40503.79747793662,9936.701170063245,39477.1675509487,180796.55679470647,213401.6700022833,43401.64158468025,21249.486284258608,16963.640948699933,27810.218257883727
02/1999,40548.64519376216,10086.814449083318,39763.39762207298,181806.6064864919,214894.5884723812,45279.56770738791,20141.767830822297,17456.6277999637,27845.660496507084
03/1999,43254.45603859343,10487.306313163284,42619.548426736175,194214.83370828495,222821.2866310721,52563.69350214113,20668.17401228822,18201.195596723144,28386.51971425189
04/1999,45544.28192582365,11527.732582051523,45069.23248089081,204605.64254084107,232600.34921988423,59875.14088893083,23010.864152118524,19352.261075776165,28954.50329557564
05/1999,45068.47971674032,11981.551947207345,44062.93198163733,199759.49364811045,224414.974656307,60329.542482785,23836.26957345065,19402.04383320582,28878.813592769468
06/1999,48159.2150726635,12479.100996901629,46829.9692680093,211639.39614297912,231031.03936090216,68009.00141363284,25143.39770333076,19826.231915182037,28691.991948533767
07/1999,45058.68401518935,11690.50432728633,45042.394595100064,203755.3449302743,225196.39610768063,63897.13858238264,23816.68698522537,19779.42360201983,28323.89391009196
08/1999,45348.87883647522,11611.826942211292,45503.17601437624,205692.81389361137,230087.54409579263,65216.39177149343,23086.808347678056,20267.905114915357,28832.537395903222
09/1999,43725.21431450646,10939.995812845757,44624.30430379746,201913.42143311736,226344.31548910728,62465.79172995781,22492.207617440225,19920.05156118144,29042.91155227533
10/1999,47435.09575610408,11131.295629580023,47835.21903759687,216688.52871432208,239432.398893994,65089.71613890751,22568.12570171243,19991.674943078546,29412.538974622094
11/1999,50105.83632133739,11358.8551450926,51060.52548281668,230610.35476050669,254559.12621378904,73426.66160245618,24167.05804100228,20622.2630523918,30381.971030508743
